restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
182x1 + 279x2 + 380x3 + 678x4 + 221x5 + 401x6 + 104x7 + 512x8 + 490x9 + 323x10 + 165x11 + 419x12 + 355x13 + 663x14 + 511x15 + 523x16 + 447x17 + 565x18 + 692x19 + 153x20 + 10x21 + 257x22 + 53x23 + 446x24 + 669x25 + 463x26 + 41x27 + 152x28 + 128x29 + 461x30 + 100x31 + 451x32 + 109x33 + 166x34 + 96x35 + 573x36 + 628x37 + 631x38 + 91x39 + 484x40 + 621x41 + 341x42 + 613x43 + 436x44 + 477x45 + 220x46 + 689x47 + 271x48 + 32x49 + 372x50 + 509x51 + 530x52 + 493x53 + 601x54 + 256x55 + 21x56 + 704x57 + 656x58 + 688x59 + 186x60 + 692x61 + 242x62 + 432x63 + 106x64 + 280x65 + 8x66 + 562x67 + 317x68 + 596x69 + 101x70 + 214x71 + 518x72 + 204x73 + 597x74 + 234x75 + 32x76 + 679x77 + 94x78 + 553x79 + 550x80 + 510x81 + 405x82 + 202x83 + 158x84 + 624x85 + 121x86 + 296x87 + 54x88 + 250x89 + 252x90 + 261x91 + 456x92 + 698x93 + 245x94 + 568x95 + 701x96 + 39x97 + 545x98 + 422x99 + 507x100 + 559x101 + 154x102 + 21x103 + 493x104 + 574x105 + 50x106 + 158x107 + 596x108 + 531x109 + 579x110 + 25x111 + 371x112 + 564x113 + 468x114 + 171x115 + 561x116 + 417x117 + 359x118 + 532x119 + 674x120 + 311x121 + 0x122 + 282x123 + 95x124 + 529x125 + 4x126 + 196x127 + 278x128 + 488x129 + 377x130 + 441x131 + 398x132 + 514x133 + 593x134 + 45x135 + 522x136 + 575x137 + 89x138 + 39x139 + 248x140 + 379x141 + 501x142 + 650x143 + 457x144 + 20x145 + 155x146 + 613x147 + 127x148 + 533x149 + 105x150 + 404x151 + 470x152 <= 42272
246x1 + 53x2 + 561x3 + 649x4 + 469x5 + 576x6 + 220x7 + 639x8 + 325x9 + 698x10 + 371x11 + 643x12 + 270x13 + 332x14 + 40x15 + 270x16 + 206x17 + 88x18 + 128x19 + 295x20 + 145x21 + 554x22 + 148x23 + 407x24 + 358x25 + 44x26 + 87x27 + 496x28 + 371x29 + 212x30 + 670x31 + 612x32 + 315x33 + 1x34 + 497x35 + 72x36 + 651x37 + 15x38 + 621x39 + 266x40 + 508x41 + 281x42 + 496x43 + 483x44 + 443x45 + 103x46 + 63x47 + 68x48 + 397x49 + 531x50 + 326x51 + 350x52 + 294x53 + 621x54 + 498x55 + 679x56 + 677x57 + 181x58 + 93x59 + 649x60 + 517x61 + 102x62 + 355x63 + 416x64 + 214x65 + 27x66 + 391x67 + 704x68 + 409x69 + 681x70 + 236x71 + 542x72 + 568x73 + 98x74 + 81x75 + 478x76 + 21x77 + 583x78 + 329x79 + 553x80 + 107x81 + 529x82 + 291x83 + 129x84 + 567x85 + 260x86 + 461x87 + 494x88 + 682x89 + 316x90 + 55x91 + 524x92 + 629x93 + 96x94 + 42x95 + 144x96 + 178x97 + 109x98 + 176x99 + 288x100 + 268x101 + 211x102 + 539x103 + 178x104 + 11x105 + 110x106 + 364x107 + 680x108 + 688x109 + 411x110 + 625x111 + 168x112 + 153x113 + 325x114 + 232x115 + 166x116 + 229x117 + 478x118 + 122x119 + 83x120 + 319x121 + 50x122 + 156x123 + 24x124 + 453x125 + 568x126 + 553x127 + 404x128 + 503x129 + 564x130 + 690x131 + 151x132 + 324x133 + 441x134 + 439x135 + 543x136 + 446x137 + 35x138 + 520x139 + 593x140 + 131x141 + 272x142 + 435x143 + 132x144 + 353x145 + 397x146 + 458x147 + 702x148 + 129x149 + 415x150 + 352x151 + 706x152 <= 9169
194x1 + 700x2 + 444x3 + 484x4 + 460x5 + 312x6 + 48x7 + 523x8 + 56x9 + 114x10 + 62x11 + 146x12 + 467x13 + 149x14 + 22x15 + 219x16 + 541x17 + 464x18 + 650x19 + 198x20 + 33x21 + 141x22 + 423x23 + 535x24 + 141x25 + 706x26 + 326x27 + 61x28 + 32x29 + 254x30 + 187x31 + 195x32 + 226x33 + 507x34 + 57x35 + 123x36 + 130x37 + 375x38 + 498x39 + 277x40 + 464x41 + 207x42 + 564x43 + 268x44 + 243x45 + 127x46 + 593x47 + 428x48 + 529x49 + 116x50 + 356x51 + 372x52 + 694x53 + 25x54 + 175x55 + 617x56 + 280x57 + 60x58 + 71x59 + 112x60 + 452x61 + 543x62 + 21x63 + 263x64 + 104x65 + 196x66 + 124x67 + 339x68 + 274x69 + 518x70 + 461x71 + 539x72 + 604x73 + 698x74 + 327x75 + 269x76 + 253x77 + 230x78 + 180x79 + 504x80 + 662x81 + 564x82 + 361x83 + 439x84 + 176x85 + 553x86 + 186x87 + 226x88 + 75x89 + 65x90 + 691x91 + 467x92 + 68x93 + 372x94 + 578x95 + 91x96 + 78x97 + 279x98 + 127x99 + 149x100 + 295x101 + 584x102 + 396x103 + 648x104 + 436x105 + 612x106 + 655x107 + 247x108 + 106x109 + 536x110 + 226x111 + 449x112 + 390x113 + 143x114 + 339x115 + 124x116 + 431x117 + 601x118 + 48x119 + 496x120 + 211x121 + 87x122 + 379x123 + 392x124 + 532x125 + 161x126 + 681x127 + 545x128 + 640x129 + 423x130 + 589x131 + 238x132 + 492x133 + 557x134 + 587x135 + 677x136 + 122x137 + 347x138 + 435x139 + 261x140 + 290x141 + 643x142 + 182x143 + 246x144 + 347x145 + 375x146 + 222x147 + 252x148 + 610x149 + 374x150 + 564x151 + 159x152 <= 6136
260x1 + 225x2 + 681x3 + 417x4 + 423x5 + 479x6 + 90x7 + 171x8 + 687x9 + 128x10 + 601x11 + 417x12 + 683x13 + 499x14 + 534x15 + 336x16 + 429x17 + 689x18 + 603x19 + 458x20 + 304x21 + 276x22 + 63x23 + 530x24 + 651x25 + 264x26 + 8x27 + 122x28 + 181x29 + 627x30 + 49x31 + 179x32 + 497x33 + 458x34 + 423x35 + 414x36 + 167x37 + 387x38 + 663x39 + 330x40 + 2x41 + 20x42 + 193x43 + 24x44 + 687x45 + 520x46 + 193x47 + 17x48 + 559x49 + 99x50 + 453x51 + 280x52 + 169x53 + 34x54 + 654x55 + 356x56 + 547x57 + 374x58 + 170x59 + 646x60 + 29x61 + 305x62 + 265x63 + 308x64 + 224x65 + 95x66 + 527x67 + 664x68 + 464x69 + 649x70 + 215x71 + 165x72 + 55x73 + 123x74 + 704x75 + 282x76 + 36x77 + 523x78 + 55x79 + 410x80 + 201x81 + 206x82 + 261x83 + 381x84 + 234x85 + 586x86 + 600x87 + 618x88 + 353x89 + 197x90 + 403x91 + 72x92 + 574x93 + 19x94 + 202x95 + 114x96 + 72x97 + 111x98 + 60x99 + 597x100 + 508x101 + 339x102 + 373x103 + 96x104 + 116x105 + 415x106 + 274x107 + 395x108 + 291x109 + 575x110 + 327x111 + 99x112 + 33x113 + 154x114 + 307x115 + 15x116 + 568x117 + 129x118 + 173x119 + 557x120 + 83x121 + 570x122 + 559x123 + 698x124 + 578x125 + 52x126 + 601x127 + 684x128 + 229x129 + 384x130 + 139x131 + 510x132 + 598x133 + 181x134 + 335x135 + 396x136 + 481x137 + 429x138 + 545x139 + 680x140 + 567x141 + 283x142 + 473x143 + 438x144 + 233x145 + 248x146 + 241x147 + 586x148 + 678x149 + 692x150 + 69x151 + 248x152 <= 26436
391x1 + 485x2 + 390x3 + 254x4 + 211x5 + 600x6 + 492x7 + 41x8 + 77x9 + 540x10 + 133x11 + 14x12 + 142x13 + 636x14 + 371x15 + 663x16 + 168x17 + 608x18 + 418x19 + 457x20 + 111x21 + 669x22 + 511x23 + 152x24 + 226x25 + 71x26 + 602x27 + 127x28 + 267x29 + 378x30 + 308x31 + 615x32 + 591x33 + 396x34 + 244x35 + 171x36 + 528x37 + 537x38 + 318x39 + 480x40 + 676x41 + 380x42 + 626x43 + 124x44 + 310x45 + 366x46 + 320x47 + 154x48 + 507x49 + 541x50 + 103x51 + 157x52 + 469x53 + 136x54 + 173x55 + 411x56 + 456x57 + 637x58 + 312x59 + 291x60 + 328x61 + 43x62 + 282x63 + 400x64 + 439x65 + 185x66 + 645x67 + 574x68 + 495x69 + 434x70 + 302x71 + 514x72 + 212x73 + 434x74 + 104x75 + 301x76 + 657x77 + 557x78 + 80x79 + 107x80 + 659x81 + 610x82 + 664x83 + 364x84 + 541x85 + 632x86 + 600x87 + 215x88 + 169x89 + 217x90 + 543x91 + 652x92 + 105x93 + 289x94 + 118x95 + 301x96 + 49x97 + 347x98 + 35x99 + 664x100 + 388x101 + 527x102 + 22x103 + 450x104 + 164x105 + 573x106 + 467x107 + 559x108 + 36x109 + 207x110 + 397x111 + 355x112 + 17x113 + 444x114 + 469x115 + 46x116 + 295x117 + 21x118 + 294x119 + 407x120 + 501x121 + 172x122 + 502x123 + 459x124 + 27x125 + 158x126 + 289x127 + 278x128 + 208x129 + 294x130 + 647x131 + 501x132 + 394x133 + 619x134 + 488x135 + 670x136 + 608x137 + 483x138 + 256x139 + 244x140 + 339x141 + 364x142 + 74x143 + 648x144 + 319x145 + 400x146 + 330x147 + 148x148 + 552x149 + 505x150 + 369x151 + 628x152 <= 15214
11x1 + 198x2 + 407x3 + 91x4 + 167x5 + 309x6 + 476x7 + 587x8 + 625x9 + 80x10 + 537x11 + 680x12 + 64x13 + 353x14 + 91x15 + 353x16 + 112x17 + 614x18 + 463x19 + 448x20 + 360x21 + 644x22 + 18x23 + 635x24 + 120x25 + 639x26 + 535x27 + 203x28 + 132x29 + 393x30 + 666x31 + 419x32 + 515x33 + 67x34 + 527x35 + 286x36 + 187x37 + 537x38 + 11x39 + 610x40 + 534x41 + 111x42 + 602x43 + 499x44 + 676x45 + 330x46 + 574x47 + 65x48 + 690x49 + 495x50 + 582x51 + 154x52 + 199x53 + 216x54 + 401x55 + 145x56 + 68x57 + 404x58 + 584x59 + 364x60 + 130x61 + 228x62 + 311x63 + 568x64 + 289x65 + 297x66 + 481x67 + 361x68 + 702x69 + 483x70 + 675x71 + 121x72 + 281x73 + 212x74 + 73x75 + 91x76 + 180x77 + 213x78 + 506x79 + 262x80 + 677x81 + 599x82 + 224x83 + 474x84 + 14x85 + 470x86 + 264x87 + 594x88 + 66x89 + 41x90 + 455x91 + 369x92 + 631x93 + 640x94 + 299x95 + 108x96 + 667x97 + 482x98 + 623x99 + 89x100 + 563x101 + 614x102 + 112x103 + 505x104 + 531x105 + 331x106 + 437x107 + 386x108 + 668x109 + 5x110 + 571x111 + 645x112 + 63x113 + 399x114 + 440x115 + 684x116 + 326x117 + 488x118 + 376x119 + 570x120 + 636x121 + 373x122 + 563x123 + 79x124 + 145x125 + 240x126 + 438x127 + 162x128 + 238x129 + 249x130 + 594x131 + 231x132 + 589x133 + 74x134 + 675x135 + 516x136 + 461x137 + 408x138 + 429x139 + 642x140 + 700x141 + 543x142 + 141x143 + 319x144 + 422x145 + 651x146 + 383x147 + 462x148 + 202x149 + 543x150 + 186x151 + 570x152 <= 65927
552x1 + 658x2 + 185x3 + 89x4 + 572x5 + 6x6 + 426x7 + 629x8 + 271x9 + 513x10 + 571x11 + 341x12 + 491x13 + 112x14 + 313x15 + 657x16 + 495x17 + 185x18 + 64x19 + 451x20 + 652x21 + 324x22 + 669x23 + 541x24 + 150x25 + 579x26 + 6x27 + 438x28 + 134x29 + 670x30 + 273x31 + 490x32 + 459x33 + 7x34 + 382x35 + 313x36 + 381x37 + 40x38 + 125x39 + 539x40 + 128x41 + 211x42 + 564x43 + 196x44 + 375x45 + 222x46 + 326x47 + 588x48 + 16x49 + 359x50 + 443x51 + 678x52 + 231x53 + 591x54 + 218x55 + 245x56 + 117x57 + 294x58 + 192x59 + 599x60 + 176x61 + 470x62 + 161x63 + 349x64 + 564x65 + 452x66 + 254x67 + 209x68 + 212x69 + 325x70 + 591x71 + 384x72 + 157x73 + 349x74 + 363x75 + 102x76 + 383x77 + 514x78 + 331x79 + 70x80 + 45x81 + 558x82 + 38x83 + 318x84 + 159x85 + 166x86 + 556x87 + 519x88 + 253x89 + 610x90 + 410x91 + 63x92 + 455x93 + 391x94 + 519x95 + 131x96 + 147x97 + 308x98 + 391x99 + 20x100 + 222x101 + 543x102 + 322x103 + 533x104 + 209x105 + 473x106 + 419x107 + 21x108 + 439x109 + 208x110 + 594x111 + 344x112 + 288x113 + 189x114 + 497x115 + 677x116 + 342x117 + 630x118 + 293x119 + 116x120 + 23x121 + 148x122 + 667x123 + 469x124 + 188x125 + 336x126 + 356x127 + 288x128 + 383x129 + 74x130 + 134x131 + 519x132 + 103x133 + 470x134 + 281x135 + 245x136 + 592x137 + 75x138 + 258x139 + 27x140 + 610x141 + 628x142 + 143x143 + 616x144 + 536x145 + 50x146 + 379x147 + 502x148 + 656x149 + 374x150 + 419x151 + 228x152 <= 68028
408x1 + 353x2 + 532x3 + 696x4 + 313x5 + 538x6 + 211x7 + 316x8 + 83x9 + 50x10 + 359x11 + 559x12 + 73x13 + 127x14 + 190x15 + 462x16 + 541x17 + 172x18 + 20x19 + 413x20 + 654x21 + 132x22 + 189x23 + 675x24 + 475x25 + 586x26 + 257x27 + 658x28 + 466x29 + 146x30 + 41x31 + 155x32 + 179x33 + 411x34 + 654x35 + 379x36 + 659x37 + 29x38 + 692x39 + 360x40 + 663x41 + 684x42 + 223x43 + 66x44 + 327x45 + 80x46 + 110x47 + 340x48 + 349x49 + 162x50 + 510x51 + 563x52 + 589x53 + 179x54 + 580x55 + 567x56 + 115x57 + 287x58 + 508x59 + 616x60 + 204x61 + 313x62 + 298x63 + 591x64 + 555x65 + 353x66 + 5x67 + 272x68 + 345x69 + 659x70 + 610x71 + 347x72 + 115x73 + 18x74 + 681x75 + 611x76 + 250x77 + 132x78 + 155x79 + 689x80 + 366x81 + 201x82 + 335x83 + 526x84 + 610x85 + 673x86 + 230x87 + 169x88 + 384x89 + 86x90 + 47x91 + 124x92 + 626x93 + 277x94 + 318x95 + 416x96 + 26x97 + 536x98 + 300x99 + 624x100 + 579x101 + 228x102 + 558x103 + 173x104 + 440x105 + 28x106 + 149x107 + 476x108 + 273x109 + 310x110 + 525x111 + 595x112 + 85x113 + 465x114 + 657x115 + 397x116 + 364x117 + 398x118 + 448x119 + 395x120 + 330x121 + 223x122 + 134x123 + 609x124 + 579x125 + 448x126 + 508x127 + 180x128 + 225x129 + 441x130 + 341x131 + 79x132 + 113x133 + 701x134 + 230x135 + 387x136 + 360x137 + 161x138 + 528x139 + 676x140 + 504x141 + 595x142 + 584x143 + 250x144 + 242x145 + 362x146 + 624x147 + 241x148 + 481x149 + 609x150 + 499x151 + 146x152 <= 63050
531x1 + 104x2 + 438x3 + 156x4 + 213x5 + 246x6 + 80x7 + 235x8 + 195x9 + 632x10 + 618x11 + 107x12 + 68x13 + 629x14 + 339x15 + 695x16 + 324x17 + 494x18 + 82x19 + 195x20 + 289x21 + 581x22 + 579x23 + 369x24 + 180x25 + 292x26 + 452x27 + 503x28 + 468x29 + 599x30 + 479x31 + 48x32 + 79x33 + 685x34 + 269x35 + 172x36 + 21x37 + 18x38 + 453x39 + 143x40 + 166x41 + 418x42 + 440x43 + 498x44 + 258x45 + 681x46 + 531x47 + 136x48 + 27x49 + 682x50 + 309x51 + 399x52 + 5x53 + 624x54 + 698x55 + 160x56 + 557x57 + 89x58 + 487x59 + 11x60 + 24x61 + 438x62 + 316x63 + 564x64 + 544x65 + 56x66 + 419x67 + 181x68 + 139x69 + 102x70 + 31x71 + 145x72 + 222x73 + 255x74 + 113x75 + 211x76 + 327x77 + 191x78 + 125x79 + 2x80 + 287x81 + 613x82 + 353x83 + 159x84 + 486x85 + 419x86 + 125x87 + 37x88 + 700x89 + 540x90 + 520x91 + 457x92 + 113x93 + 96x94 + 529x95 + 203x96 + 143x97 + 181x98 + 396x99 + 178x100 + 198x101 + 444x102 + 321x103 + 554x104 + 625x105 + 381x106 + 263x107 + 67x108 + 375x109 + 550x110 + 347x111 + 6x112 + 396x113 + 301x114 + 451x115 + 570x116 + 45x117 + 599x118 + 149x119 + 61x120 + 183x121 + 461x122 + 257x123 + 693x124 + 595x125 + 446x126 + 79x127 + 696x128 + 184x129 + 230x130 + 329x131 + 498x132 + 614x133 + 137x134 + 310x135 + 696x136 + 474x137 + 598x138 + 420x139 + 470x140 + 200x141 + 581x142 + 336x143 + 121x144 + 251x145 + 178x146 + 614x147 + 402x148 + 177x149 + 468x150 + 197x151 + 633x152 <= 40662
666x1 + 241x2 + 612x3 + 175x4 + 312x5 + 315x6 + 450x7 + 19x8 + 510x9 + 271x10 + 548x11 + 627x12 + 550x13 + 163x14 + 123x15 + 409x16 + 86x17 + 281x18 + 460x19 + 404x20 + 582x21 + 562x22 + 220x23 + 232x24 + 574x25 + 24x26 + 284x27 + 539x28 + 288x29 + 408x30 + 361x31 + 224x32 + 605x33 + 549x34 + 142x35 + 469x36 + 615x37 + 191x38 + 134x39 + 257x40 + 204x41 + 453x42 + 637x43 + 431x44 + 561x45 + 108x46 + 671x47 + 675x48 + 403x49 + 322x50 + 357x51 + 543x52 + 5x53 + 19x54 + 273x55 + 186x56 + 32x57 + 27x58 + 463x59 + 76x60 + 319x61 + 441x62 + 141x63 + 62x64 + 13x65 + 219x66 + 458x67 + 320x68 + 696x69 + 295x70 + 318x71 + 132x72 + 56x73 + 130x74 + 418x75 + 608x76 + 679x77 + 196x78 + 452x79 + 341x80 + 335x81 + 658x82 + 43x83 + 330x84 + 382x85 + 267x86 + 629x87 + 496x88 + 651x89 + 462x90 + 678x91 + 171x92 + 526x93 + 278x94 + 379x95 + 186x96 + 307x97 + 578x98 + 208x99 + 156x100 + 91x101 + 445x102 + 92x103 + 40x104 + 215x105 + 480x106 + 271x107 + 603x108 + 153x109 + 183x110 + 646x111 + 489x112 + 390x113 + 580x114 + 168x115 + 326x116 + 267x117 + 177x118 + 617x119 + 641x120 + 618x121 + 307x122 + 488x123 + 75x124 + 681x125 + 685x126 + 674x127 + 558x128 + 257x129 + 225x130 + 614x131 + 230x132 + 323x133 + 475x134 + 633x135 + 219x136 + 216x137 + 313x138 + 316x139 + 264x140 + 583x141 + 213x142 + 635x143 + 496x144 + 474x145 + 123x146 + 126x147 + 291x148 + 108x149 + 558x150 + 291x151 + 89x152 <= 27835
219x1 + 432x2 + 497x3 + 585x4 + 354x5 + 127x6 + 370x7 + 27x8 + 414x9 + 429x10 + 234x11 + 404x12 + 581x13 + 50x14 + 199x15 + 15x16 + 455x17 + 584x18 + 688x19 + 430x20 + 458x21 + 369x22 + 386x23 + 254x24 + 295x25 + 201x26 + 226x27 + 416x28 + 385x29 + 703x30 + 374x31 + 499x32 + 370x33 + 546x34 + 65x35 + 400x36 + 204x37 + 605x38 + 555x39 + 368x40 + 502x41 + 37x42 + 439x43 + 439x44 + 41x45 + 426x46 + 294x47 + 548x48 + 701x49 + 391x50 + 577x51 + 223x52 + 39x53 + 475x54 + 144x55 + 559x56 + 99x57 + 367x58 + 1x59 + 436x60 + 299x61 + 264x62 + 1x63 + 395x64 + 382x65 + 80x66 + 429x67 + 31x68 + 141x69 + 665x70 + 415x71 + 196x72 + 132x73 + 407x74 + 457x75 + 200x76 + 286x77 + 578x78 + 642x79 + 594x80 + 246x81 + 372x82 + 366x83 + 330x84 + 290x85 + 519x86 + 228x87 + 653x88 + 367x89 + 555x90 + 43x91 + 647x92 + 143x93 + 641x94 + 154x95 + 211x96 + 461x97 + 491x98 + 628x99 + 331x100 + 170x101 + 15x102 + 631x103 + 391x104 + 677x105 + 266x106 + 120x107 + 573x108 + 192x109 + 339x110 + 611x111 + 383x112 + 472x113 + 525x114 + 38x115 + 665x116 + 246x117 + 179x118 + 490x119 + 169x120 + 284x121 + 461x122 + 160x123 + 149x124 + 578x125 + 363x126 + 127x127 + 461x128 + 50x129 + 101x130 + 607x131 + 77x132 + 631x133 + 272x134 + 276x135 + 307x136 + 198x137 + 238x138 + 404x139 + 182x140 + 169x141 + 299x142 + 357x143 + 247x144 + 373x145 + 259x146 + 54x147 + 290x148 + 418x149 + 55x150 + 101x151 + 478x152 <= 53597
525x1 + 637x2 + 701x3 + 493x4 + 302x5 + 693x6 + 291x7 + 328x8 + 445x9 + 174x10 + 238x11 + 620x12 + 442x13 + 478x14 + 640x15 + 181x16 + 20x17 + 368x18 + 210x19 + 33x20 + 71x21 + 521x22 + 219x23 + 455x24 + 19x25 + 561x26 + 262x27 + 294x28 + 369x29 + 359x30 + 129x31 + 44x32 + 193x33 + 528x34 + 152x35 + 560x36 + 420x37 + 495x38 + 73x39 + 592x40 + 345x41 + 64x42 + 303x43 + 268x44 + 311x45 + 58x46 + 140x47 + 638x48 + 539x49 + 481x50 + 676x51 + 590x52 + 330x53 + 190x54 + 477x55 + 609x56 + 465x57 + 519x58 + 449x59 + 598x60 + 139x61 + 312x62 + 395x63 + 300x64 + 160x65 + 151x66 + 426x67 + 356x68 + 403x69 + 19x70 + 394x71 + 479x72 + 402x73 + 581x74 + 675x75 + 485x76 + 295x77 + 362x78 + 171x79 + 349x80 + 395x81 + 684x82 + 167x83 + 80x84 + 337x85 + 210x86 + 659x87 + 687x88 + 2x89 + 13x90 + 645x91 + 567x92 + 605x93 + 480x94 + 269x95 + 354x96 + 560x97 + 662x98 + 8x99 + 697x100 + 334x101 + 230x102 + 256x103 + 176x104 + 257x105 + 314x106 + 41x107 + 137x108 + 442x109 + 33x110 + 255x111 + 43x112 + 389x113 + 333x114 + 640x115 + 600x116 + 82x117 + 323x118 + 682x119 + 593x120 + 488x121 + 374x122 + 114x123 + 392x124 + 669x125 + 55x126 + 185x127 + 455x128 + 145x129 + 665x130 + 638x131 + 436x132 + 29x133 + 17x134 + 331x135 + 15x136 + 536x137 + 284x138 + 703x139 + 620x140 + 626x141 + 221x142 + 225x143 + 448x144 + 160x145 + 234x146 + 254x147 + 638x148 + 347x149 + 10x150 + 277x151 + 656x152 <= 20302
397x1 + 560x2 + 314x3 + 21x4 + 564x5 + 634x6 + 203x7 + 120x8 + 497x9 + 76x10 + 698x11 + 457x12 + 250x13 + 102x14 + 447x15 + 443x16 + 516x17 + 480x18 + 166x19 + 70x20 + 204x21 + 4x22 + 393x23 + 127x24 + 360x25 + 144x26 + 166x27 + 576x28 + 569x29 + 101x30 + 293x31 + 290x32 + 248x33 + 151x34 + 515x35 + 406x36 + 497x37 + 90x38 + 445x39 + 649x40 + 367x41 + 356x42 + 242x43 + 176x44 + 526x45 + 620x46 + 444x47 + 484x48 + 461x49 + 600x50 + 697x51 + 192x52 + 21x53 + 603x54 + 85x55 + 687x56 + 695x57 + 687x58 + 294x59 + 417x60 + 431x61 + 204x62 + 556x63 + 548x64 + 529x65 + 598x66 + 653x67 + 78x68 + 293x69 + 226x70 + 500x71 + 431x72 + 405x73 + 22x74 + 406x75 + 143x76 + 635x77 + 233x78 + 304x79 + 271x80 + 640x81 + 192x82 + 257x83 + 438x84 + 198x85 + 153x86 + 438x87 + 592x88 + 631x89 + 128x90 + 209x91 + 512x92 + 482x93 + 288x94 + 325x95 + 180x96 + 421x97 + 255x98 + 660x99 + 600x100 + 589x101 + 402x102 + 430x103 + 482x104 + 480x105 + 115x106 + 275x107 + 651x108 + 367x109 + 115x110 + 127x111 + 133x112 + 693x113 + 173x114 + 393x115 + 683x116 + 597x117 + 366x118 + 41x119 + 261x120 + 690x121 + 66x122 + 125x123 + 607x124 + 335x125 + 124x126 + 106x127 + 195x128 + 476x129 + 629x130 + 638x131 + 238x132 + 111x133 + 634x134 + 87x135 + 29x136 + 532x137 + 607x138 + 495x139 + 55x140 + 264x141 + 338x142 + 71x143 + 534x144 + 547x145 + 302x146 + 336x147 + 203x148 + 268x149 + 214x150 + 334x151 + 571x152 <= 66487
597x1 + 506x2 + 309x3 + 10x4 + 203x5 + 623x6 + 291x7 + 333x8 + 580x9 + 511x10 + 470x11 + 677x12 + 265x13 + 619x14 + 495x15 + 134x16 + 215x17 + 138x18 + 187x19 + 142x20 + 402x21 + 420x22 + 290x23 + 295x24 + 76x25 + 305x26 + 407x27 + 477x28 + 240x29 + 141x30 + 358x31 + 699x32 + 239x33 + 527x34 + 565x35 + 643x36 + 280x37 + 498x38 + 666x39 + 611x40 + 222x41 + 3x42 + 47x43 + 251x44 + 88x45 + 28x46 + 211x47 + 534x48 + 189x49 + 139x50 + 433x51 + 700x52 + 178x53 + 429x54 + 6x55 + 430x56 + 209x57 + 233x58 + 97x59 + 87x60 + 260x61 + 568x62 + 134x63 + 275x64 + 555x65 + 328x66 + 205x67 + 325x68 + 333x69 + 155x70 + 404x71 + 435x72 + 554x73 + 444x74 + 633x75 + 316x76 + 152x77 + 635x78 + 551x79 + 584x80 + 367x81 + 16x82 + 519x83 + 705x84 + 313x85 + 96x86 + 448x87 + 667x88 + 631x89 + 634x90 + 245x91 + 537x92 + 699x93 + 172x94 + 248x95 + 452x96 + 489x97 + 261x98 + 309x99 + 214x100 + 136x101 + 657x102 + 44x103 + 230x104 + 227x105 + 670x106 + 75x107 + 113x108 + 315x109 + 466x110 + 212x111 + 588x112 + 137x113 + 201x114 + 615x115 + 610x116 + 554x117 + 582x118 + 666x119 + 332x120 + 692x121 + 329x122 + 195x123 + 598x124 + 333x125 + 100x126 + 182x127 + 285x128 + 426x129 + 161x130 + 367x131 + 390x132 + 198x133 + 544x134 + 307x135 + 629x136 + 379x137 + 519x138 + 22x139 + 164x140 + 485x141 + 307x142 + 415x143 + 518x144 + 663x145 + 344x146 + 529x147 + 146x148 + 425x149 + 214x150 + 327x151 + 485x152 <= 42922
461x1 + 679x2 + 41x3 + 533x4 + 569x5 + 426x6 + 337x7 + 497x8 + 455x9 + 255x10 + 524x11 + 420x12 + 478x13 + 261x14 + 591x15 + 265x16 + 663x17 + 637x18 + 659x19 + 109x20 + 1x21 + 209x22 + 665x23 + 255x24 + 645x25 + 446x26 + 228x27 + 315x28 + 414x29 + 657x30 + 49x31 + 336x32 + 98x33 + 80x34 + 456x35 + 229x36 + 410x37 + 412x38 + 566x39 + 397x40 + 582x41 + 242x42 + 350x43 + 598x44 + 498x45 + 244x46 + 188x47 + 386x48 + 466x49 + 695x50 + 292x51 + 379x52 + 200x53 + 168x54 + 500x55 + 590x56 + 263x57 + 78x58 + 487x59 + 233x60 + 272x61 + 669x62 + 157x63 + 93x64 + 159x65 + 212x66 + 284x67 + 566x68 + 546x69 + 520x70 + 235x71 + 407x72 + 360x73 + 271x74 + 42x75 + 513x76 + 36x77 + 325x78 + 284x79 + 678x80 + 580x81 + 515x82 + 658x83 + 191x84 + 683x85 + 690x86 + 29x87 + 651x88 + 126x89 + 405x90 + 248x91 + 77x92 + 16x93 + 588x94 + 508x95 + 545x96 + 36x97 + 309x98 + 127x99 + 410x100 + 127x101 + 670x102 + 598x103 + 48x104 + 627x105 + 233x106 + 584x107 + 525x108 + 473x109 + 64x110 + 55x111 + 307x112 + 77x113 + 32x114 + 624x115 + 258x116 + 582x117 + 575x118 + 33x119 + 670x120 + 590x121 + 190x122 + 641x123 + 315x124 + 622x125 + 230x126 + 619x127 + 221x128 + 409x129 + 653x130 + 671x131 + 612x132 + 621x133 + 565x134 + 38x135 + 661x136 + 18x137 + 330x138 + 5x139 + 292x140 + 288x141 + 96x142 + 131x143 + 680x144 + 540x145 + 569x146 + 561x147 + 538x148 + 387x149 + 4x150 + 62x151 + 587x152 <= 53480
