restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
134x1 + 114x2 + 188x3 + 367x4 + 352x5 + 632x6 + 112x7 + 827x8 + 833x9 + 292x10 + 872x11 + 354x12 + 829x13 + 726x14 + 701x15 + 520x16 + 364x17 + 175x18 + 654x19 + 48x20 + 84x21 + 554x22 + 592x23 + 393x24 + 480x25 + 655x26 + 334x27 + 412x28 + 75x29 + 555x30 + 817x31 + 160x32 + 169x33 + 526x34 + 89x35 + 717x36 + 808x37 + 138x38 + 112x39 + 722x40 + 814x41 + 697x42 + 379x43 + 307x44 + 134x45 + 840x46 + 652x47 + 446x48 + 59x49 + 95x50 + 4x51 + 65x52 + 719x53 + 749x54 + 61x55 + 706x56 + 338x57 + 637x58 + 673x59 + 123x60 + 472x61 + 872x62 + 757x63 + 242x64 + 224x65 + 538x66 + 58x67 + 656x68 + 412x69 + 788x70 + 197x71 + 738x72 + 337x73 + 623x74 + 685x75 + 107x76 + 656x77 + 345x78 + 529x79 + 431x80 + 11x81 + 780x82 + 403x83 + 847x84 + 423x85 + 505x86 + 465x87 + 140x88 + 634x89 + 588x90 + 457x91 + 775x92 + 42x93 + 721x94 + 824x95 + 303x96 + 185x97 + 758x98 + 123x99 + 699x100 + 325x101 + 143x102 + 316x103 + 408x104 + 174x105 + 424x106 + 709x107 + 102x108 + 291x109 + 398x110 + 226x111 + 809x112 + 460x113 + 621x114 + 466x115 + 109x116 + 99x117 + 328x118 + 497x119 + 1x120 + 301x121 + 256x122 + 830x123 + 44x124 + 737x125 + 60x126 + 4x127 <= 71085
108x1 + 586x2 + 595x3 + 151x4 + 71x5 + 15x6 + 691x7 + 345x8 + 43x9 + 356x10 + 35x11 + 773x12 + 842x13 + 402x14 + 695x15 + 493x16 + 817x17 + 393x18 + 688x19 + 765x20 + 525x21 + 681x22 + 661x23 + 183x24 + 654x25 + 584x26 + 16x27 + 275x28 + 811x29 + 341x30 + 73x31 + 8x32 + 513x33 + 679x34 + 633x35 + 101x36 + 382x37 + 700x38 + 694x39 + 288x40 + 333x41 + 473x42 + 516x43 + 149x44 + 503x45 + 495x46 + 118x47 + 515x48 + 256x49 + 512x50 + 797x51 + 498x52 + 476x53 + 688x54 + 257x55 + 607x56 + 802x57 + 546x58 + 343x59 + 757x60 + 570x61 + 835x62 + 733x63 + 307x64 + 473x65 + 459x66 + 116x67 + 193x68 + 172x69 + 704x70 + 453x71 + 656x72 + 304x73 + 425x74 + 166x75 + 22x76 + 33x77 + 554x78 + 5x79 + 386x80 + 494x81 + 1x82 + 869x83 + 605x84 + 851x85 + 88x86 + 116x87 + 264x88 + 114x89 + 630x90 + 498x91 + 350x92 + 72x93 + 83x94 + 449x95 + 234x96 + 431x97 + 787x98 + 604x99 + 363x100 + 686x101 + 791x102 + 583x103 + 208x104 + 63x105 + 66x106 + 865x107 + 611x108 + 151x109 + 371x110 + 54x111 + 282x112 + 562x113 + 842x114 + 516x115 + 650x116 + 241x117 + 180x118 + 63x119 + 777x120 + 210x121 + 591x122 + 578x123 + 651x124 + 846x125 + 294x126 + 97x127 <= 51573
16x1 + 842x2 + 374x3 + 407x4 + 806x5 + 733x6 + 279x7 + 7x8 + 557x9 + 746x10 + 580x11 + 102x12 + 53x13 + 548x14 + 220x15 + 611x16 + 356x17 + 302x18 + 290x19 + 349x20 + 2x21 + 789x22 + 298x23 + 666x24 + 631x25 + 458x26 + 381x27 + 250x28 + 719x29 + 13x30 + 303x31 + 609x32 + 365x33 + 267x34 + 187x35 + 668x36 + 748x37 + 24x38 + 331x39 + 183x40 + 787x41 + 559x42 + 764x43 + 80x44 + 278x45 + 138x46 + 518x47 + 385x48 + 771x49 + 558x50 + 426x51 + 159x52 + 282x53 + 781x54 + 746x55 + 330x56 + 192x57 + 838x58 + 536x59 + 61x60 + 677x61 + 123x62 + 818x63 + 387x64 + 861x65 + 125x66 + 755x67 + 756x68 + 673x69 + 502x70 + 728x71 + 753x72 + 122x73 + 373x74 + 268x75 + 185x76 + 652x77 + 515x78 + 471x79 + 616x80 + 487x81 + 644x82 + 764x83 + 425x84 + 756x85 + 323x86 + 169x87 + 337x88 + 541x89 + 5x90 + 576x91 + 197x92 + 769x93 + 308x94 + 332x95 + 670x96 + 510x97 + 809x98 + 512x99 + 86x100 + 498x101 + 1x102 + 450x103 + 666x104 + 356x105 + 101x106 + 829x107 + 260x108 + 529x109 + 248x110 + 585x111 + 710x112 + 154x113 + 483x114 + 681x115 + 425x116 + 688x117 + 493x118 + 730x119 + 184x120 + 495x121 + 299x122 + 741x123 + 267x124 + 747x125 + 171x126 + 445x127 <= 2400
321x1 + 502x2 + 774x3 + 414x4 + 147x5 + 548x6 + 138x7 + 283x8 + 280x9 + 842x10 + 392x11 + 245x12 + 545x13 + 572x14 + 626x15 + 32x16 + 289x17 + 841x18 + 179x19 + 502x20 + 478x21 + 403x22 + 263x23 + 550x24 + 445x25 + 354x26 + 375x27 + 400x28 + 70x29 + 97x30 + 776x31 + 757x32 + 754x33 + 132x34 + 476x35 + 321x36 + 478x37 + 159x38 + 423x39 + 2x40 + 196x41 + 277x42 + 665x43 + 859x44 + 516x45 + 465x46 + 43x47 + 132x48 + 437x49 + 553x50 + 864x51 + 671x52 + 532x53 + 854x54 + 248x55 + 37x56 + 298x57 + 116x58 + 468x59 + 89x60 + 309x61 + 751x62 + 32x63 + 323x64 + 298x65 + 596x66 + 366x67 + 91x68 + 453x69 + 55x70 + 565x71 + 414x72 + 323x73 + 518x74 + 552x75 + 450x76 + 857x77 + 2x78 + 829x79 + 311x80 + 315x81 + 781x82 + 12x83 + 505x84 + 218x85 + 247x86 + 770x87 + 283x88 + 169x89 + 607x90 + 267x91 + 620x92 + 22x93 + 174x94 + 12x95 + 140x96 + 782x97 + 113x98 + 55x99 + 698x100 + 493x101 + 454x102 + 303x103 + 697x104 + 827x105 + 594x106 + 552x107 + 534x108 + 108x109 + 787x110 + 378x111 + 187x112 + 763x113 + 319x114 + 359x115 + 138x116 + 835x117 + 184x118 + 544x119 + 622x120 + 175x121 + 418x122 + 500x123 + 308x124 + 84x125 + 453x126 + 585x127 <= 39411
491x1 + 857x2 + 130x3 + 449x4 + 67x5 + 842x6 + 265x7 + 507x8 + 455x9 + 811x10 + 772x11 + 128x12 + 226x13 + 358x14 + 627x15 + 725x16 + 417x17 + 806x18 + 130x19 + 184x20 + 338x21 + 660x22 + 760x23 + 264x24 + 288x25 + 702x26 + 14x27 + 648x28 + 96x29 + 776x30 + 816x31 + 594x32 + 188x33 + 583x34 + 463x35 + 572x36 + 726x37 + 369x38 + 68x39 + 662x40 + 847x41 + 319x42 + 571x43 + 349x44 + 384x45 + 292x46 + 506x47 + 568x48 + 857x49 + 715x50 + 417x51 + 190x52 + 527x53 + 572x54 + 674x55 + 532x56 + 123x57 + 815x58 + 115x59 + 704x60 + 586x61 + 411x62 + 673x63 + 364x64 + 772x65 + 776x66 + 652x67 + 745x68 + 87x69 + 231x70 + 270x71 + 699x72 + 765x73 + 446x74 + 638x75 + 96x76 + 629x77 + 729x78 + 45x79 + 830x80 + 865x81 + 281x82 + 162x83 + 718x84 + 578x85 + 157x86 + 717x87 + 68x88 + 254x89 + 444x90 + 572x91 + 50x92 + 158x93 + 416x94 + 208x95 + 709x96 + 836x97 + 233x98 + 338x99 + 314x100 + 813x101 + 440x102 + 331x103 + 730x104 + 246x105 + 170x106 + 706x107 + 243x108 + 852x109 + 165x110 + 347x111 + 41x112 + 778x113 + 852x114 + 53x115 + 377x116 + 211x117 + 731x118 + 608x119 + 417x120 + 737x121 + 681x122 + 693x123 + 593x124 + 118x125 + 461x126 + 709x127 <= 63215
0x1 + 157x2 + 146x3 + 495x4 + 594x5 + 735x6 + 734x7 + 414x8 + 327x9 + 79x10 + 235x11 + 781x12 + 71x13 + 750x14 + 358x15 + 279x16 + 258x17 + 404x18 + 769x19 + 253x20 + 252x21 + 855x22 + 329x23 + 86x24 + 776x25 + 802x26 + 83x27 + 638x28 + 547x29 + 283x30 + 300x31 + 307x32 + 863x33 + 643x34 + 34x35 + 619x36 + 421x37 + 26x38 + 197x39 + 558x40 + 147x41 + 273x42 + 678x43 + 836x44 + 486x45 + 531x46 + 824x47 + 586x48 + 372x49 + 148x50 + 565x51 + 867x52 + 655x53 + 393x54 + 826x55 + 821x56 + 752x57 + 135x58 + 370x59 + 729x60 + 101x61 + 191x62 + 586x63 + 477x64 + 80x65 + 485x66 + 597x67 + 489x68 + 759x69 + 112x70 + 215x71 + 113x72 + 9x73 + 854x74 + 563x75 + 554x76 + 144x77 + 767x78 + 208x79 + 1x80 + 421x81 + 488x82 + 568x83 + 383x84 + 798x85 + 263x86 + 133x87 + 231x88 + 812x89 + 575x90 + 630x91 + 386x92 + 493x93 + 72x94 + 493x95 + 675x96 + 650x97 + 25x98 + 726x99 + 783x100 + 61x101 + 649x102 + 553x103 + 151x104 + 827x105 + 480x106 + 382x107 + 404x108 + 380x109 + 49x110 + 555x111 + 178x112 + 415x113 + 291x114 + 732x115 + 157x116 + 411x117 + 267x118 + 629x119 + 32x120 + 661x121 + 366x122 + 658x123 + 205x124 + 543x125 + 615x126 + 394x127 <= 24591
495x1 + 225x2 + 644x3 + 657x4 + 404x5 + 24x6 + 487x7 + 776x8 + 117x9 + 266x10 + 533x11 + 209x12 + 839x13 + 582x14 + 464x15 + 344x16 + 74x17 + 866x18 + 553x19 + 333x20 + 480x21 + 357x22 + 68x23 + 712x24 + 242x25 + 685x26 + 336x27 + 241x28 + 449x29 + 374x30 + 176x31 + 629x32 + 528x33 + 710x34 + 272x35 + 658x36 + 502x37 + 852x38 + 68x39 + 90x40 + 61x41 + 777x42 + 350x43 + 852x44 + 824x45 + 163x46 + 169x47 + 739x48 + 228x49 + 183x50 + 602x51 + 650x52 + 608x53 + 705x54 + 448x55 + 627x56 + 737x57 + 390x58 + 744x59 + 251x60 + 439x61 + 332x62 + 238x63 + 664x64 + 614x65 + 843x66 + 648x67 + 750x68 + 70x69 + 813x70 + 27x71 + 452x72 + 688x73 + 424x74 + 158x75 + 654x76 + 595x77 + 189x78 + 688x79 + 99x80 + 232x81 + 503x82 + 694x83 + 227x84 + 578x85 + 485x86 + 333x87 + 801x88 + 748x89 + 407x90 + 606x91 + 98x92 + 209x93 + 312x94 + 113x95 + 618x96 + 195x97 + 325x98 + 463x99 + 196x100 + 814x101 + 69x102 + 348x103 + 729x104 + 2x105 + 10x106 + 172x107 + 36x108 + 602x109 + 268x110 + 380x111 + 764x112 + 448x113 + 624x114 + 444x115 + 203x116 + 518x117 + 417x118 + 106x119 + 54x120 + 813x121 + 288x122 + 715x123 + 851x124 + 456x125 + 826x126 + 492x127 <= 7212
602x1 + 376x2 + 65x3 + 346x4 + 280x5 + 142x6 + 672x7 + 524x8 + 821x9 + 338x10 + 114x11 + 591x12 + 631x13 + 620x14 + 16x15 + 127x16 + 401x17 + 746x18 + 147x19 + 632x20 + 706x21 + 481x22 + 326x23 + 648x24 + 711x25 + 870x26 + 604x27 + 82x28 + 319x29 + 396x30 + 512x31 + 281x32 + 438x33 + 703x34 + 11x35 + 663x36 + 536x37 + 787x38 + 719x39 + 457x40 + 834x41 + 594x42 + 640x43 + 553x44 + 93x45 + 34x46 + 384x47 + 565x48 + 277x49 + 562x50 + 340x51 + 497x52 + 27x53 + 13x54 + 94x55 + 774x56 + 219x57 + 59x58 + 333x59 + 366x60 + 842x61 + 805x62 + 710x63 + 783x64 + 54x65 + 572x66 + 436x67 + 769x68 + 428x69 + 72x70 + 723x71 + 600x72 + 105x73 + 560x74 + 316x75 + 71x76 + 402x77 + 570x78 + 477x79 + 438x80 + 653x81 + 467x82 + 247x83 + 541x84 + 167x85 + 676x86 + 712x87 + 821x88 + 494x89 + 385x90 + 722x91 + 48x92 + 831x93 + 586x94 + 162x95 + 526x96 + 693x97 + 672x98 + 234x99 + 317x100 + 524x101 + 48x102 + 455x103 + 359x104 + 453x105 + 510x106 + 322x107 + 357x108 + 690x109 + 145x110 + 545x111 + 12x112 + 466x113 + 533x114 + 274x115 + 381x116 + 153x117 + 569x118 + 141x119 + 371x120 + 809x121 + 331x122 + 231x123 + 319x124 + 281x125 + 36x126 + 230x127 <= 78159
279x1 + 722x2 + 13x3 + 855x4 + 400x5 + 783x6 + 116x7 + 608x8 + 451x9 + 590x10 + 120x11 + 469x12 + 420x13 + 41x14 + 101x15 + 514x16 + 428x17 + 31x18 + 497x19 + 122x20 + 105x21 + 598x22 + 332x23 + 502x24 + 415x25 + 330x26 + 865x27 + 290x28 + 72x29 + 12x30 + 834x31 + 866x32 + 583x33 + 61x34 + 650x35 + 828x36 + 804x37 + 871x38 + 8x39 + 465x40 + 356x41 + 217x42 + 369x43 + 10x44 + 439x45 + 406x46 + 782x47 + 698x48 + 723x49 + 13x50 + 671x51 + 628x52 + 229x53 + 281x54 + 799x55 + 657x56 + 355x57 + 200x58 + 375x59 + 833x60 + 343x61 + 754x62 + 726x63 + 625x64 + 842x65 + 390x66 + 725x67 + 34x68 + 450x69 + 357x70 + 310x71 + 153x72 + 406x73 + 203x74 + 862x75 + 546x76 + 73x77 + 267x78 + 668x79 + 675x80 + 188x81 + 805x82 + 497x83 + 142x84 + 590x85 + 547x86 + 161x87 + 3x88 + 134x89 + 580x90 + 773x91 + 769x92 + 198x93 + 125x94 + 153x95 + 82x96 + 642x97 + 120x98 + 256x99 + 841x100 + 28x101 + 521x102 + 256x103 + 137x104 + 5x105 + 451x106 + 609x107 + 481x108 + 374x109 + 395x110 + 761x111 + 331x112 + 305x113 + 395x114 + 134x115 + 468x116 + 55x117 + 203x118 + 42x119 + 76x120 + 31x121 + 423x122 + 214x123 + 513x124 + 77x125 + 537x126 + 501x127 <= 80533
78x1 + 827x2 + 246x3 + 110x4 + 129x5 + 534x6 + 504x7 + 381x8 + 29x9 + 348x10 + 868x11 + 347x12 + 515x13 + 290x14 + 549x15 + 454x16 + 783x17 + 191x18 + 323x19 + 46x20 + 72x21 + 4x22 + 784x23 + 449x24 + 589x25 + 844x26 + 563x27 + 745x28 + 865x29 + 671x30 + 645x31 + 96x32 + 786x33 + 594x34 + 672x35 + 676x36 + 706x37 + 666x38 + 691x39 + 493x40 + 634x41 + 369x42 + 721x43 + 308x44 + 753x45 + 604x46 + 339x47 + 368x48 + 395x49 + 119x50 + 636x51 + 15x52 + 584x53 + 247x54 + 89x55 + 283x56 + 789x57 + 19x58 + 824x59 + 392x60 + 815x61 + 734x62 + 339x63 + 546x64 + 722x65 + 109x66 + 678x67 + 609x68 + 448x69 + 732x70 + 230x71 + 204x72 + 585x73 + 736x74 + 788x75 + 678x76 + 572x77 + 210x78 + 701x79 + 316x80 + 689x81 + 250x82 + 733x83 + 215x84 + 625x85 + 846x86 + 157x87 + 190x88 + 418x89 + 492x90 + 835x91 + 676x92 + 853x93 + 437x94 + 564x95 + 695x96 + 454x97 + 579x98 + 332x99 + 225x100 + 594x101 + 178x102 + 864x103 + 864x104 + 113x105 + 500x106 + 284x107 + 351x108 + 150x109 + 283x110 + 132x111 + 754x112 + 124x113 + 860x114 + 504x115 + 824x116 + 112x117 + 275x118 + 523x119 + 700x120 + 43x121 + 633x122 + 45x123 + 313x124 + 622x125 + 731x126 + 353x127 <= 41991
255x1 + 676x2 + 7x3 + 47x4 + 595x5 + 140x6 + 272x7 + 427x8 + 341x9 + 751x10 + 168x11 + 24x12 + 142x13 + 166x14 + 553x15 + 817x16 + 544x17 + 359x18 + 161x19 + 565x20 + 90x21 + 82x22 + 768x23 + 496x24 + 274x25 + 114x26 + 500x27 + 517x28 + 608x29 + 143x30 + 524x31 + 66x32 + 704x33 + 407x34 + 677x35 + 2x36 + 311x37 + 573x38 + 397x39 + 472x40 + 533x41 + 220x42 + 475x43 + 216x44 + 609x45 + 613x46 + 818x47 + 270x48 + 256x49 + 379x50 + 304x51 + 29x52 + 512x53 + 169x54 + 449x55 + 366x56 + 232x57 + 807x58 + 812x59 + 824x60 + 351x61 + 173x62 + 139x63 + 456x64 + 446x65 + 78x66 + 733x67 + 660x68 + 490x69 + 116x70 + 814x71 + 71x72 + 367x73 + 64x74 + 419x75 + 203x76 + 26x77 + 196x78 + 582x79 + 228x80 + 248x81 + 385x82 + 168x83 + 337x84 + 362x85 + 287x86 + 349x87 + 27x88 + 89x89 + 494x90 + 507x91 + 507x92 + 793x93 + 368x94 + 342x95 + 369x96 + 440x97 + 389x98 + 757x99 + 430x100 + 557x101 + 175x102 + 380x103 + 442x104 + 829x105 + 241x106 + 813x107 + 116x108 + 630x109 + 114x110 + 758x111 + 315x112 + 413x113 + 704x114 + 359x115 + 67x116 + 230x117 + 213x118 + 136x119 + 783x120 + 828x121 + 675x122 + 588x123 + 863x124 + 399x125 + 559x126 + 493x127 <= 28875
547x1 + 383x2 + 666x3 + 321x4 + 54x5 + 621x6 + 704x7 + 211x8 + 404x9 + 521x10 + 373x11 + 257x12 + 701x13 + 350x14 + 742x15 + 497x16 + 117x17 + 246x18 + 558x19 + 489x20 + 432x21 + 599x22 + 63x23 + 833x24 + 510x25 + 505x26 + 404x27 + 681x28 + 626x29 + 584x30 + 171x31 + 143x32 + 360x33 + 49x34 + 194x35 + 151x36 + 342x37 + 770x38 + 154x39 + 408x40 + 388x41 + 695x42 + 589x43 + 576x44 + 383x45 + 801x46 + 299x47 + 318x48 + 31x49 + 280x50 + 499x51 + 385x52 + 36x53 + 293x54 + 795x55 + 142x56 + 393x57 + 719x58 + 439x59 + 744x60 + 606x61 + 329x62 + 631x63 + 39x64 + 699x65 + 534x66 + 15x67 + 396x68 + 835x69 + 469x70 + 687x71 + 566x72 + 237x73 + 25x74 + 385x75 + 629x76 + 710x77 + 414x78 + 320x79 + 456x80 + 872x81 + 242x82 + 237x83 + 423x84 + 484x85 + 820x86 + 431x87 + 515x88 + 646x89 + 623x90 + 626x91 + 732x92 + 849x93 + 358x94 + 319x95 + 15x96 + 437x97 + 320x98 + 72x99 + 245x100 + 186x101 + 591x102 + 670x103 + 319x104 + 452x105 + 246x106 + 836x107 + 598x108 + 388x109 + 784x110 + 493x111 + 589x112 + 510x113 + 57x114 + 322x115 + 783x116 + 477x117 + 597x118 + 740x119 + 354x120 + 544x121 + 531x122 + 250x123 + 208x124 + 649x125 + 109x126 + 454x127 <= 11586
177x1 + 713x2 + 606x3 + 567x4 + 280x5 + 537x6 + 649x7 + 469x8 + 827x9 + 286x10 + 693x11 + 808x12 + 677x13 + 148x14 + 284x15 + 336x16 + 654x17 + 385x18 + 229x19 + 86x20 + 211x21 + 300x22 + 439x23 + 62x24 + 111x25 + 208x26 + 661x27 + 327x28 + 533x29 + 123x30 + 31x31 + 67x32 + 723x33 + 671x34 + 775x35 + 711x36 + 761x37 + 479x38 + 79x39 + 39x40 + 299x41 + 642x42 + 30x43 + 137x44 + 194x45 + 355x46 + 350x47 + 43x48 + 360x49 + 843x50 + 621x51 + 731x52 + 46x53 + 317x54 + 683x55 + 490x56 + 338x57 + 646x58 + 806x59 + 191x60 + 221x61 + 491x62 + 400x63 + 226x64 + 562x65 + 125x66 + 356x67 + 240x68 + 310x69 + 22x70 + 825x71 + 219x72 + 498x73 + 509x74 + 696x75 + 474x76 + 497x77 + 98x78 + 236x79 + 426x80 + 596x81 + 848x82 + 401x83 + 476x84 + 486x85 + 211x86 + 45x87 + 214x88 + 138x89 + 537x90 + 804x91 + 12x92 + 114x93 + 682x94 + 184x95 + 11x96 + 588x97 + 388x98 + 150x99 + 550x100 + 393x101 + 788x102 + 407x103 + 656x104 + 364x105 + 293x106 + 81x107 + 66x108 + 662x109 + 141x110 + 427x111 + 249x112 + 584x113 + 20x114 + 105x115 + 360x116 + 291x117 + 780x118 + 288x119 + 844x120 + 390x121 + 218x122 + 10x123 + 697x124 + 532x125 + 506x126 + 307x127 <= 55733
570x1 + 735x2 + 734x3 + 236x4 + 131x5 + 52x6 + 317x7 + 338x8 + 541x9 + 99x10 + 608x11 + 409x12 + 723x13 + 866x14 + 453x15 + 693x16 + 90x17 + 402x18 + 449x19 + 142x20 + 491x21 + 753x22 + 834x23 + 589x24 + 843x25 + 173x26 + 244x27 + 524x28 + 42x29 + 273x30 + 117x31 + 616x32 + 801x33 + 330x34 + 844x35 + 20x36 + 185x37 + 724x38 + 438x39 + 694x40 + 95x41 + 48x42 + 21x43 + 589x44 + 683x45 + 90x46 + 207x47 + 503x48 + 550x49 + 462x50 + 585x51 + 618x52 + 625x53 + 727x54 + 96x55 + 650x56 + 702x57 + 696x58 + 342x59 + 633x60 + 289x61 + 831x62 + 741x63 + 655x64 + 416x65 + 292x66 + 766x67 + 228x68 + 812x69 + 225x70 + 426x71 + 595x72 + 331x73 + 795x74 + 271x75 + 521x76 + 839x77 + 356x78 + 871x79 + 370x80 + 225x81 + 401x82 + 127x83 + 760x84 + 224x85 + 532x86 + 64x87 + 143x88 + 78x89 + 556x90 + 588x91 + 70x92 + 772x93 + 107x94 + 393x95 + 672x96 + 718x97 + 318x98 + 258x99 + 192x100 + 451x101 + 319x102 + 328x103 + 110x104 + 628x105 + 843x106 + 810x107 + 512x108 + 536x109 + 814x110 + 176x111 + 457x112 + 393x113 + 453x114 + 426x115 + 409x116 + 214x117 + 630x118 + 394x119 + 301x120 + 354x121 + 654x122 + 446x123 + 374x124 + 130x125 + 524x126 + 410x127 <= 36421
201x1 + 541x2 + 590x3 + 624x4 + 85x5 + 268x6 + 241x7 + 258x8 + 67x9 + 155x10 + 536x11 + 186x12 + 243x13 + 266x14 + 585x15 + 783x16 + 498x17 + 17x18 + 444x19 + 260x20 + 547x21 + 799x22 + 501x23 + 132x24 + 798x25 + 605x26 + 647x27 + 268x28 + 520x29 + 454x30 + 426x31 + 121x32 + 573x33 + 744x34 + 164x35 + 656x36 + 464x37 + 637x38 + 85x39 + 282x40 + 399x41 + 20x42 + 850x43 + 250x44 + 820x45 + 648x46 + 253x47 + 817x48 + 416x49 + 676x50 + 370x51 + 719x52 + 34x53 + 372x54 + 394x55 + 7x56 + 872x57 + 343x58 + 226x59 + 187x60 + 580x61 + 180x62 + 644x63 + 504x64 + 619x65 + 742x66 + 145x67 + 202x68 + 60x69 + 683x70 + 872x71 + 218x72 + 579x73 + 207x74 + 180x75 + 692x76 + 506x77 + 48x78 + 852x79 + 429x80 + 675x81 + 227x82 + 458x83 + 635x84 + 638x85 + 289x86 + 450x87 + 676x88 + 83x89 + 145x90 + 230x91 + 227x92 + 744x93 + 243x94 + 22x95 + 557x96 + 78x97 + 162x98 + 236x99 + 166x100 + 119x101 + 699x102 + 21x103 + 633x104 + 129x105 + 397x106 + 365x107 + 460x108 + 742x109 + 540x110 + 812x111 + 349x112 + 714x113 + 196x114 + 349x115 + 831x116 + 320x117 + 276x118 + 212x119 + 694x120 + 834x121 + 240x122 + 505x123 + 609x124 + 737x125 + 678x126 + 797x127 <= 17788
710x1 + 631x2 + 76x3 + 807x4 + 400x5 + 611x6 + 851x7 + 418x8 + 129x9 + 506x10 + 574x11 + 554x12 + 454x13 + 163x14 + 366x15 + 431x16 + 704x17 + 427x18 + 293x19 + 478x20 + 66x21 + 414x22 + 326x23 + 229x24 + 630x25 + 685x26 + 246x27 + 529x28 + 796x29 + 318x30 + 299x31 + 282x32 + 67x33 + 779x34 + 449x35 + 416x36 + 469x37 + 255x38 + 568x39 + 814x40 + 28x41 + 72x42 + 224x43 + 677x44 + 808x45 + 23x46 + 407x47 + 213x48 + 701x49 + 761x50 + 679x51 + 32x52 + 283x53 + 137x54 + 508x55 + 102x56 + 205x57 + 92x58 + 157x59 + 211x60 + 480x61 + 627x62 + 183x63 + 495x64 + 358x65 + 542x66 + 559x67 + 534x68 + 167x69 + 538x70 + 625x71 + 517x72 + 194x73 + 810x74 + 73x75 + 213x76 + 810x77 + 52x78 + 710x79 + 853x80 + 707x81 + 561x82 + 232x83 + 274x84 + 466x85 + 143x86 + 829x87 + 152x88 + 159x89 + 499x90 + 808x91 + 160x92 + 619x93 + 693x94 + 288x95 + 856x96 + 383x97 + 234x98 + 433x99 + 872x100 + 674x101 + 79x102 + 550x103 + 269x104 + 123x105 + 276x106 + 841x107 + 463x108 + 256x109 + 378x110 + 535x111 + 2x112 + 779x113 + 727x114 + 384x115 + 811x116 + 823x117 + 664x118 + 859x119 + 454x120 + 355x121 + 545x122 + 314x123 + 150x124 + 286x125 + 256x126 + 686x127 <= 35202
619x1 + 249x2 + 326x3 + 318x4 + 542x5 + 214x6 + 635x7 + 711x8 + 48x9 + 476x10 + 383x11 + 398x12 + 417x13 + 843x14 + 710x15 + 482x16 + 130x17 + 401x18 + 542x19 + 628x20 + 512x21 + 309x22 + 467x23 + 67x24 + 543x25 + 838x26 + 112x27 + 613x28 + 145x29 + 377x30 + 602x31 + 613x32 + 609x33 + 126x34 + 55x35 + 731x36 + 841x37 + 854x38 + 434x39 + 499x40 + 719x41 + 219x42 + 362x43 + 168x44 + 272x45 + 767x46 + 488x47 + 618x48 + 719x49 + 285x50 + 761x51 + 486x52 + 583x53 + 484x54 + 547x55 + 289x56 + 496x57 + 395x58 + 570x59 + 280x60 + 320x61 + 826x62 + 20x63 + 421x64 + 774x65 + 356x66 + 83x67 + 464x68 + 573x69 + 246x70 + 256x71 + 360x72 + 454x73 + 284x74 + 37x75 + 828x76 + 648x77 + 138x78 + 817x79 + 233x80 + 201x81 + 636x82 + 517x83 + 261x84 + 349x85 + 33x86 + 483x87 + 314x88 + 682x89 + 605x90 + 743x91 + 257x92 + 677x93 + 402x94 + 552x95 + 146x96 + 379x97 + 657x98 + 334x99 + 663x100 + 531x101 + 327x102 + 605x103 + 831x104 + 183x105 + 845x106 + 206x107 + 199x108 + 134x109 + 633x110 + 692x111 + 401x112 + 440x113 + 687x114 + 390x115 + 806x116 + 131x117 + 516x118 + 667x119 + 472x120 + 4x121 + 866x122 + 216x123 + 685x124 + 502x125 + 43x126 + 282x127 <= 74669
490x1 + 101x2 + 56x3 + 695x4 + 143x5 + 775x6 + 716x7 + 367x8 + 114x9 + 798x10 + 760x11 + 72x12 + 474x13 + 494x14 + 573x15 + 806x16 + 866x17 + 385x18 + 745x19 + 643x20 + 379x21 + 821x22 + 562x23 + 208x24 + 778x25 + 690x26 + 855x27 + 290x28 + 304x29 + 626x30 + 473x31 + 139x32 + 31x33 + 125x34 + 437x35 + 570x36 + 843x37 + 436x38 + 30x39 + 192x40 + 298x41 + 593x42 + 197x43 + 424x44 + 201x45 + 386x46 + 162x47 + 511x48 + 733x49 + 727x50 + 188x51 + 62x52 + 661x53 + 492x54 + 508x55 + 356x56 + 521x57 + 660x58 + 154x59 + 62x60 + 725x61 + 335x62 + 703x63 + 515x64 + 420x65 + 638x66 + 16x67 + 173x68 + 363x69 + 646x70 + 181x71 + 285x72 + 252x73 + 497x74 + 686x75 + 107x76 + 770x77 + 230x78 + 621x79 + 321x80 + 825x81 + 432x82 + 440x83 + 565x84 + 51x85 + 620x86 + 73x87 + 863x88 + 274x89 + 43x90 + 250x91 + 468x92 + 741x93 + 845x94 + 121x95 + 619x96 + 214x97 + 220x98 + 226x99 + 191x100 + 656x101 + 112x102 + 812x103 + 602x104 + 46x105 + 500x106 + 543x107 + 7x108 + 47x109 + 504x110 + 362x111 + 432x112 + 569x113 + 847x114 + 287x115 + 348x116 + 221x117 + 841x118 + 278x119 + 593x120 + 466x121 + 502x122 + 847x123 + 364x124 + 68x125 + 412x126 + 741x127 <= 25899
