Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
377x1 + 151x2 + 328x3 + 218x4 + 101x5 + 215x6 + 38x7 + 168x8 + 205x9 + 207x10 + 419x11 + 354x12 + 287x13 + 177x14 + 403x15 + 219x16 + 223x17 + 19x18 + 41x19 + 57x20 + 201x21 + 82x22 + 345x23 + 323x24 + 325x25 + 337x26 + 44x27 + 313x28 + 155x29 + 116x30 + 206x31 + 130x32 + 10x33 + 279x34 + 372x35 + 316x36 + 33x37 + 365x38 + 266x39 + 164x40 + 70x41 + 261x42 + 37x43 + 401x44 + 7x45 + 199x46 + 16x47 + 143x48 + 316x49 + 303x50 + 302x51 + 174x52 + 79x53 + 264x54 + 276x55 + 42x56 + 51x57 + 272x58 + 150x59 + 143x60 + 288x61 + 204x62 + 69x63 + 387x64 + 199x65 + 290x66 + 174x67 + 171x68 + 194x69 + 108x70 + 301x71 + 102x72 + 174x73 + 251x74 + 350x75 + 280x76 + 330x77 + 239x78 + 21x79 + 286x80 + 229x81 + 360x82 + 336x83 + 46x84 + 224x85 + 361x86 + 347x87 + 403x88 + 34x89 + 174x90 + 256x91 + 300x92 + 145x93 + 300x94 + 1x95 + 381x96 + 229x97 + 181x98 + 283x99 + 305x100 + 86x101 + 330x102 + 237x103 + 300x104 + 95x105 + 48x106 + 64x107 + 375x108 + 115x109 + 410x110 + 311x111 + 137x112 + 420x113 + 173x114 + 279x115 + 116x116 + 135x117 + 260x118 + 22x119 + 66x120 + 312x121 + 404x122 + 30x123 + 392x124 + 110x125 + 391x126 + 123x127 + 347x128 + 242x129 + 67x130 + 266x131 + 260x132 + 64x133 + 29x134 + 386x135 + 91x136 + 279x137 + 282x138 + 349x139 + 370x140 + 347x141 + 430x142 + 116x143 + 186x144 + 234x145 + 247x146 + 153x147 + 287x148 + 142x149 + 425x150 + 59x151 + 273x152 + 104x153 + 339x154 + 373x155 + 427x156 + 433x157 + 297x158 + 251x159 + 229x160 + 343x161 + 380x162 + 217x163 + 180x164 + 357x165 + 299x166 + 108x167 + 223x168 + 116x169 + 139x170 + 221x171 + 170x172 + 272x173 + 275x174 + 283x175 + 416x176 + 282x177 <= 12984
78x1 + 35x2 + 125x3 + 151x4 + 230x5 + 52x6 + 428x7 + 319x8 + 368x9 + 139x10 + 416x11 + 109x12 + 51x13 + 426x14 + 378x15 + 140x16 + 270x17 + 51x18 + 35x19 + 393x20 + 152x21 + 45x22 + 112x23 + 275x24 + 91x25 + 269x26 + 300x27 + 347x28 + 330x29 + 204x30 + 115x31 + 286x32 + 287x33 + 68x34 + 324x35 + 200x36 + 353x37 + 104x38 + 252x39 + 219x40 + 332x41 + 251x42 + 410x43 + 125x44 + 101x45 + 251x46 + 253x47 + 388x48 + 323x49 + 313x50 + 47x51 + 315x52 + 427x53 + 105x54 + 86x55 + 30x56 + 140x57 + 363x58 + 362x59 + 222x60 + 166x61 + 166x62 + 205x63 + 379x64 + 213x65 + 183x66 + 153x67 + 170x68 + 327x69 + 18x70 + 269x71 + 400x72 + 397x73 + 307x74 + 15x75 + 284x76 + 141x77 + 166x78 + 315x79 + 51x80 + 138x81 + 432x82 + 270x83 + 331x84 + 42x85 + 28x86 + 293x87 + 82x88 + 351x89 + 133x90 + 82x91 + 80x92 + 146x93 + 421x94 + 254x95 + 401x96 + 171x97 + 218x98 + 410x99 + 268x100 + 341x101 + 65x102 + 228x103 + 60x104 + 345x105 + 303x106 + 102x107 + 182x108 + 128x109 + 303x110 + 146x111 + 259x112 + 163x113 + 165x114 + 371x115 + 44x116 + 131x117 + 145x118 + 23x119 + 175x120 + 114x121 + 389x122 + 13x123 + 240x124 + 184x125 + 390x126 + 96x127 + 279x128 + 116x129 + 308x130 + 149x131 + 427x132 + 289x133 + 26x134 + 301x135 + 161x136 + 60x137 + 170x138 + 56x139 + 42x140 + 302x141 + 60x142 + 306x143 + 179x144 + 303x145 + 340x146 + 128x147 + 211x148 + 366x149 + 261x150 + 185x151 + 255x152 + 51x153 + 57x154 + 339x155 + 15x156 + 205x157 + 233x158 + 407x159 + 337x160 + 394x161 + 197x162 + 22x163 + 148x164 + 400x165 + 375x166 + 101x167 + 169x168 + 46x169 + 51x170 + 116x171 + 92x172 + 80x173 + 344x174 + 115x175 + 208x176 + 87x177 <= 14797
296x1 + 390x2 + 225x3 + 385x4 + 297x5 + 217x6 + 88x7 + 1x8 + 303x9 + 85x10 + 221x11 + 246x12 + 26x13 + 149x14 + 422x15 + 124x16 + 234x17 + 255x18 + 88x19 + 58x20 + 215x21 + 185x22 + 5x23 + 46x24 + 131x25 + 174x26 + 389x27 + 191x28 + 229x29 + 204x30 + 286x31 + 183x32 + 211x33 + 241x34 + 117x35 + 48x36 + 369x37 + 385x38 + 399x39 + 55x40 + 294x41 + 353x42 + 429x43 + 148x44 + 132x45 + 311x46 + 42x47 + 317x48 + 167x49 + 389x50 + 62x51 + 121x52 + 330x53 + 293x54 + 85x55 + 228x56 + 0x57 + 214x58 + 197x59 + 34x60 + 82x61 + 310x62 + 354x63 + 148x64 + 428x65 + 325x66 + 206x67 + 197x68 + 265x69 + 320x70 + 333x71 + 315x72 + 101x73 + 399x74 + 46x75 + 120x76 + 82x77 + 224x78 + 7x79 + 199x80 + 340x81 + 129x82 + 389x83 + 144x84 + 267x85 + 203x86 + 95x87 + 295x88 + 394x89 + 162x90 + 197x91 + 202x92 + 39x93 + 146x94 + 356x95 + 158x96 + 87x97 + 134x98 + 157x99 + 294x100 + 299x101 + 106x102 + 313x103 + 108x104 + 366x105 + 375x106 + 94x107 + 318x108 + 261x109 + 317x110 + 406x111 + 27x112 + 31x113 + 238x114 + 328x115 + 78x116 + 230x117 + 433x118 + 376x119 + 225x120 + 295x121 + 413x122 + 19x123 + 261x124 + 269x125 + 47x126 + 385x127 + 418x128 + 374x129 + 432x130 + 194x131 + 187x132 + 207x133 + 209x134 + 17x135 + 282x136 + 284x137 + 137x138 + 304x139 + 238x140 + 185x141 + 144x142 + 124x143 + 125x144 + 47x145 + 157x146 + 169x147 + 61x148 + 41x149 + 257x150 + 18x151 + 175x152 + 256x153 + 142x154 + 121x155 + 127x156 + 126x157 + 421x158 + 302x159 + 86x160 + 289x161 + 36x162 + 327x163 + 335x164 + 143x165 + 190x166 + 161x167 + 148x168 + 184x169 + 329x170 + 245x171 + 345x172 + 151x173 + 359x174 + 389x175 + 340x176 + 36x177 <= 5223
180x1 + 1x2 + 25x3 + 202x4 + 191x5 + 382x6 + 274x7 + 26x8 + 258x9 + 136x10 + 331x11 + 158x12 + 161x13 + 386x14 + 413x15 + 69x16 + 298x17 + 182x18 + 164x19 + 290x20 + 248x21 + 215x22 + 383x23 + 247x24 + 115x25 + 396x26 + 8x27 + 219x28 + 236x29 + 228x30 + 14x31 + 369x32 + 319x33 + 288x34 + 231x35 + 119x36 + 368x37 + 214x38 + 184x39 + 199x40 + 228x41 + 2x42 + 158x43 + 120x44 + 198x45 + 250x46 + 216x47 + 371x48 + 418x49 + 169x50 + 90x51 + 323x52 + 54x53 + 403x54 + 420x55 + 86x56 + 204x57 + 7x58 + 168x59 + 358x60 + 395x61 + 20x62 + 305x63 + 280x64 + 114x65 + 392x66 + 244x67 + 187x68 + 320x69 + 279x70 + 362x71 + 150x72 + 388x73 + 240x74 + 57x75 + 80x76 + 38x77 + 13x78 + 107x79 + 426x80 + 360x81 + 82x82 + 314x83 + 433x84 + 359x85 + 66x86 + 273x87 + 88x88 + 256x89 + 152x90 + 431x91 + 32x92 + 419x93 + 337x94 + 369x95 + 385x96 + 217x97 + 167x98 + 381x99 + 211x100 + 268x101 + 118x102 + 146x103 + 413x104 + 10x105 + 341x106 + 401x107 + 333x108 + 198x109 + 3x110 + 424x111 + 395x112 + 25x113 + 177x114 + 169x115 + 244x116 + 171x117 + 375x118 + 215x119 + 289x120 + 284x121 + 18x122 + 352x123 + 58x124 + 180x125 + 286x126 + 227x127 + 434x128 + 338x129 + 14x130 + 0x131 + 325x132 + 240x133 + 38x134 + 304x135 + 83x136 + 324x137 + 271x138 + 138x139 + 136x140 + 397x141 + 303x142 + 430x143 + 89x144 + 35x145 + 161x146 + 156x147 + 118x148 + 35x149 + 310x150 + 408x151 + 320x152 + 84x153 + 432x154 + 231x155 + 17x156 + 284x157 + 126x158 + 390x159 + 144x160 + 405x161 + 11x162 + 204x163 + 258x164 + 236x165 + 49x166 + 314x167 + 160x168 + 176x169 + 182x170 + 329x171 + 314x172 + 68x173 + 263x174 + 81x175 + 245x176 + 153x177 <= 42031
192x1 + 407x2 + 389x3 + 172x4 + 327x5 + 60x6 + 333x7 + 386x8 + 292x9 + 98x10 + 348x11 + 398x12 + 402x13 + 196x14 + 339x15 + 389x16 + 156x17 + 229x18 + 292x19 + 312x20 + 279x21 + 418x22 + 70x23 + 371x24 + 369x25 + 135x26 + 270x27 + 43x28 + 140x29 + 205x30 + 372x31 + 158x32 + 123x33 + 401x34 + 364x35 + 8x36 + 373x37 + 58x38 + 3x39 + 20x40 + 225x41 + 84x42 + 419x43 + 283x44 + 324x45 + 380x46 + 344x47 + 121x48 + 241x49 + 181x50 + 396x51 + 152x52 + 326x53 + 151x54 + 427x55 + 22x56 + 142x57 + 134x58 + 124x59 + 425x60 + 220x61 + 336x62 + 298x63 + 394x64 + 133x65 + 217x66 + 123x67 + 349x68 + 112x69 + 415x70 + 122x71 + 291x72 + 41x73 + 395x74 + 26x75 + 343x76 + 119x77 + 216x78 + 35x79 + 97x80 + 115x81 + 112x82 + 212x83 + 32x84 + 177x85 + 357x86 + 226x87 + 429x88 + 84x89 + 333x90 + 107x91 + 371x92 + 374x93 + 114x94 + 31x95 + 315x96 + 261x97 + 318x98 + 193x99 + 190x100 + 307x101 + 163x102 + 157x103 + 10x104 + 375x105 + 291x106 + 194x107 + 104x108 + 157x109 + 383x110 + 426x111 + 424x112 + 33x113 + 68x114 + 373x115 + 60x116 + 391x117 + 114x118 + 165x119 + 273x120 + 241x121 + 0x122 + 412x123 + 309x124 + 125x125 + 385x126 + 383x127 + 30x128 + 132x129 + 419x130 + 424x131 + 153x132 + 235x133 + 144x134 + 117x135 + 6x136 + 18x137 + 13x138 + 350x139 + 49x140 + 55x141 + 138x142 + 214x143 + 10x144 + 78x145 + 257x146 + 108x147 + 11x148 + 220x149 + 27x150 + 320x151 + 18x152 + 361x153 + 20x154 + 159x155 + 211x156 + 315x157 + 184x158 + 141x159 + 245x160 + 387x161 + 197x162 + 253x163 + 403x164 + 12x165 + 39x166 + 254x167 + 369x168 + 297x169 + 103x170 + 181x171 + 335x172 + 313x173 + 181x174 + 370x175 + 47x176 + 128x177 <= 9879
24x1 + 411x2 + 260x3 + 385x4 + 155x5 + 429x6 + 61x7 + 263x8 + 426x9 + 161x10 + 148x11 + 278x12 + 278x13 + 300x14 + 74x15 + 129x16 + 98x17 + 144x18 + 356x19 + 37x20 + 293x21 + 58x22 + 280x23 + 124x24 + 83x25 + 162x26 + 249x27 + 51x28 + 160x29 + 414x30 + 139x31 + 372x32 + 35x33 + 255x34 + 71x35 + 90x36 + 160x37 + 183x38 + 102x39 + 369x40 + 314x41 + 115x42 + 410x43 + 239x44 + 62x45 + 242x46 + 51x47 + 375x48 + 260x49 + 293x50 + 391x51 + 170x52 + 162x53 + 348x54 + 385x55 + 64x56 + 295x57 + 29x58 + 337x59 + 339x60 + 307x61 + 66x62 + 167x63 + 423x64 + 346x65 + 277x66 + 293x67 + 425x68 + 238x69 + 107x70 + 370x71 + 355x72 + 385x73 + 289x74 + 292x75 + 102x76 + 192x77 + 417x78 + 344x79 + 19x80 + 278x81 + 258x82 + 88x83 + 30x84 + 79x85 + 48x86 + 157x87 + 139x88 + 111x89 + 181x90 + 321x91 + 311x92 + 159x93 + 13x94 + 364x95 + 111x96 + 78x97 + 18x98 + 140x99 + 78x100 + 388x101 + 190x102 + 384x103 + 389x104 + 245x105 + 185x106 + 120x107 + 171x108 + 399x109 + 334x110 + 215x111 + 119x112 + 144x113 + 130x114 + 384x115 + 246x116 + 69x117 + 139x118 + 328x119 + 239x120 + 84x121 + 223x122 + 355x123 + 417x124 + 285x125 + 171x126 + 64x127 + 357x128 + 114x129 + 23x130 + 119x131 + 17x132 + 298x133 + 263x134 + 150x135 + 420x136 + 84x137 + 358x138 + 10x139 + 345x140 + 47x141 + 352x142 + 186x143 + 384x144 + 106x145 + 365x146 + 23x147 + 77x148 + 263x149 + 56x150 + 4x151 + 83x152 + 134x153 + 129x154 + 399x155 + 380x156 + 432x157 + 44x158 + 377x159 + 292x160 + 308x161 + 366x162 + 37x163 + 170x164 + 193x165 + 295x166 + 273x167 + 37x168 + 222x169 + 102x170 + 312x171 + 45x172 + 219x173 + 166x174 + 82x175 + 4x176 + 203x177 <= 24675
26x1 + 338x2 + 291x3 + 75x4 + 145x5 + 280x6 + 106x7 + 381x8 + 45x9 + 427x10 + 395x11 + 35x12 + 162x13 + 48x14 + 387x15 + 343x16 + 276x17 + 260x18 + 398x19 + 410x20 + 420x21 + 143x22 + 401x23 + 426x24 + 160x25 + 330x26 + 388x27 + 172x28 + 273x29 + 143x30 + 307x31 + 113x32 + 198x33 + 269x34 + 398x35 + 159x36 + 46x37 + 104x38 + 67x39 + 360x40 + 280x41 + 304x42 + 398x43 + 130x44 + 245x45 + 163x46 + 385x47 + 73x48 + 393x49 + 380x50 + 109x51 + 236x52 + 131x53 + 419x54 + 363x55 + 34x56 + 12x57 + 246x58 + 243x59 + 143x60 + 314x61 + 269x62 + 271x63 + 351x64 + 61x65 + 98x66 + 142x67 + 68x68 + 138x69 + 292x70 + 431x71 + 134x72 + 373x73 + 59x74 + 371x75 + 176x76 + 74x77 + 199x78 + 2x79 + 357x80 + 209x81 + 423x82 + 123x83 + 165x84 + 82x85 + 321x86 + 324x87 + 374x88 + 98x89 + 91x90 + 28x91 + 68x92 + 327x93 + 115x94 + 397x95 + 173x96 + 145x97 + 411x98 + 225x99 + 352x100 + 231x101 + 91x102 + 289x103 + 192x104 + 125x105 + 18x106 + 258x107 + 37x108 + 202x109 + 360x110 + 209x111 + 201x112 + 62x113 + 415x114 + 260x115 + 195x116 + 172x117 + 274x118 + 395x119 + 329x120 + 312x121 + 351x122 + 227x123 + 124x124 + 276x125 + 199x126 + 297x127 + 126x128 + 152x129 + 56x130 + 96x131 + 363x132 + 390x133 + 160x134 + 398x135 + 256x136 + 223x137 + 6x138 + 27x139 + 100x140 + 338x141 + 350x142 + 262x143 + 323x144 + 68x145 + 293x146 + 168x147 + 265x148 + 36x149 + 40x150 + 14x151 + 181x152 + 275x153 + 224x154 + 286x155 + 114x156 + 404x157 + 85x158 + 160x159 + 91x160 + 15x161 + 304x162 + 275x163 + 151x164 + 372x165 + 344x166 + 382x167 + 1x168 + 174x169 + 234x170 + 102x171 + 191x172 + 413x173 + 40x174 + 173x175 + 211x176 + 369x177 <= 10448
292x1 + 222x2 + 266x3 + 47x4 + 279x5 + 237x6 + 148x7 + 20x8 + 128x9 + 368x10 + 203x11 + 428x12 + 238x13 + 240x14 + 25x15 + 257x16 + 394x17 + 204x18 + 251x19 + 247x20 + 103x21 + 167x22 + 60x23 + 23x24 + 37x25 + 360x26 + 355x27 + 289x28 + 304x29 + 98x30 + 143x31 + 358x32 + 384x33 + 92x34 + 332x35 + 197x36 + 34x37 + 358x38 + 167x39 + 25x40 + 219x41 + 223x42 + 180x43 + 52x44 + 144x45 + 331x46 + 58x47 + 110x48 + 415x49 + 362x50 + 272x51 + 143x52 + 235x53 + 148x54 + 159x55 + 322x56 + 359x57 + 109x58 + 56x59 + 248x60 + 136x61 + 400x62 + 133x63 + 208x64 + 400x65 + 344x66 + 22x67 + 62x68 + 234x69 + 264x70 + 149x71 + 223x72 + 12x73 + 263x74 + 119x75 + 120x76 + 229x77 + 317x78 + 410x79 + 147x80 + 161x81 + 396x82 + 396x83 + 36x84 + 53x85 + 428x86 + 346x87 + 170x88 + 153x89 + 8x90 + 320x91 + 226x92 + 94x93 + 259x94 + 150x95 + 418x96 + 252x97 + 140x98 + 80x99 + 405x100 + 218x101 + 319x102 + 134x103 + 274x104 + 96x105 + 431x106 + 237x107 + 239x108 + 156x109 + 426x110 + 369x111 + 140x112 + 190x113 + 101x114 + 74x115 + 418x116 + 340x117 + 23x118 + 308x119 + 331x120 + 373x121 + 140x122 + 227x123 + 426x124 + 396x125 + 92x126 + 25x127 + 203x128 + 27x129 + 367x130 + 217x131 + 206x132 + 378x133 + 112x134 + 218x135 + 228x136 + 346x137 + 104x138 + 398x139 + 27x140 + 221x141 + 394x142 + 186x143 + 307x144 + 165x145 + 152x146 + 186x147 + 13x148 + 259x149 + 1x150 + 404x151 + 184x152 + 378x153 + 31x154 + 112x155 + 208x156 + 204x157 + 280x158 + 362x159 + 186x160 + 313x161 + 387x162 + 88x163 + 399x164 + 268x165 + 271x166 + 234x167 + 361x168 + 380x169 + 398x170 + 341x171 + 428x172 + 17x173 + 411x174 + 249x175 + 8x176 + 98x177 <= 24409
235x1 + 129x2 + 364x3 + 34x4 + 308x5 + 283x6 + 131x7 + 417x8 + 224x9 + 380x10 + 418x11 + 294x12 + 48x13 + 150x14 + 313x15 + 172x16 + 114x17 + 197x18 + 26x19 + 324x20 + 177x21 + 289x22 + 270x23 + 102x24 + 215x25 + 109x26 + 217x27 + 390x28 + 190x29 + 389x30 + 351x31 + 240x32 + 90x33 + 318x34 + 388x35 + 396x36 + 173x37 + 86x38 + 241x39 + 135x40 + 286x41 + 271x42 + 315x43 + 367x44 + 348x45 + 183x46 + 232x47 + 47x48 + 194x49 + 213x50 + 51x51 + 422x52 + 137x53 + 2x54 + 297x55 + 410x56 + 216x57 + 85x58 + 62x59 + 318x60 + 251x61 + 234x62 + 208x63 + 64x64 + 103x65 + 266x66 + 252x67 + 59x68 + 214x69 + 270x70 + 344x71 + 235x72 + 77x73 + 63x74 + 159x75 + 58x76 + 167x77 + 413x78 + 426x79 + 158x80 + 43x81 + 26x82 + 42x83 + 135x84 + 318x85 + 426x86 + 312x87 + 183x88 + 149x89 + 391x90 + 59x91 + 394x92 + 433x93 + 15x94 + 39x95 + 144x96 + 247x97 + 215x98 + 221x99 + 433x100 + 297x101 + 261x102 + 12x103 + 262x104 + 117x105 + 366x106 + 362x107 + 289x108 + 145x109 + 381x110 + 21x111 + 165x112 + 228x113 + 205x114 + 217x115 + 304x116 + 323x117 + 283x118 + 44x119 + 427x120 + 293x121 + 399x122 + 42x123 + 35x124 + 134x125 + 273x126 + 196x127 + 272x128 + 88x129 + 267x130 + 258x131 + 142x132 + 420x133 + 37x134 + 121x135 + 31x136 + 53x137 + 234x138 + 326x139 + 123x140 + 174x141 + 141x142 + 277x143 + 384x144 + 303x145 + 44x146 + 123x147 + 279x148 + 108x149 + 312x150 + 72x151 + 374x152 + 398x153 + 269x154 + 383x155 + 98x156 + 260x157 + 266x158 + 88x159 + 38x160 + 352x161 + 353x162 + 430x163 + 215x164 + 102x165 + 230x166 + 160x167 + 110x168 + 396x169 + 98x170 + 428x171 + 132x172 + 202x173 + 217x174 + 14x175 + 394x176 + 226x177 <= 20672
163x1 + 305x2 + 282x3 + 303x4 + 205x5 + 364x6 + 17x7 + 168x8 + 232x9 + 418x10 + 362x11 + 347x12 + 114x13 + 73x14 + 402x15 + 31x16 + 301x17 + 224x18 + 222x19 + 328x20 + 176x21 + 288x22 + 152x23 + 255x24 + 187x25 + 213x26 + 193x27 + 152x28 + 371x29 + 27x30 + 223x31 + 156x32 + 391x33 + 46x34 + 320x35 + 433x36 + 241x37 + 366x38 + 197x39 + 241x40 + 72x41 + 403x42 + 254x43 + 291x44 + 194x45 + 13x46 + 151x47 + 127x48 + 72x49 + 309x50 + 369x51 + 205x52 + 383x53 + 326x54 + 21x55 + 215x56 + 418x57 + 31x58 + 13x59 + 54x60 + 53x61 + 209x62 + 276x63 + 347x64 + 398x65 + 52x66 + 124x67 + 28x68 + 338x69 + 308x70 + 60x71 + 174x72 + 301x73 + 340x74 + 182x75 + 78x76 + 71x77 + 200x78 + 381x79 + 318x80 + 330x81 + 255x82 + 245x83 + 61x84 + 129x85 + 272x86 + 316x87 + 259x88 + 410x89 + 117x90 + 310x91 + 208x92 + 412x93 + 139x94 + 150x95 + 153x96 + 187x97 + 106x98 + 399x99 + 206x100 + 422x101 + 381x102 + 140x103 + 249x104 + 290x105 + 162x106 + 3x107 + 141x108 + 95x109 + 114x110 + 282x111 + 78x112 + 398x113 + 420x114 + 421x115 + 224x116 + 30x117 + 127x118 + 97x119 + 367x120 + 349x121 + 195x122 + 348x123 + 399x124 + 0x125 + 382x126 + 7x127 + 132x128 + 276x129 + 254x130 + 126x131 + 45x132 + 115x133 + 340x134 + 245x135 + 56x136 + 379x137 + 189x138 + 76x139 + 248x140 + 344x141 + 325x142 + 163x143 + 64x144 + 326x145 + 213x146 + 313x147 + 385x148 + 427x149 + 365x150 + 346x151 + 383x152 + 344x153 + 11x154 + 143x155 + 330x156 + 53x157 + 80x158 + 382x159 + 199x160 + 6x161 + 368x162 + 19x163 + 325x164 + 405x165 + 159x166 + 273x167 + 338x168 + 327x169 + 394x170 + 260x171 + 300x172 + 166x173 + 23x174 + 29x175 + 314x176 + 59x177 <= 10527
142x1 + 109x2 + 40x3 + 11x4 + 305x5 + 364x6 + 141x7 + 360x8 + 71x9 + 245x10 + 99x11 + 304x12 + 103x13 + 272x14 + 142x15 + 386x16 + 315x17 + 111x18 + 173x19 + 99x20 + 339x21 + 290x22 + 379x23 + 398x24 + 326x25 + 228x26 + 290x27 + 129x28 + 13x29 + 200x30 + 209x31 + 407x32 + 129x33 + 164x34 + 275x35 + 305x36 + 131x37 + 339x38 + 157x39 + 42x40 + 368x41 + 234x42 + 330x43 + 305x44 + 230x45 + 71x46 + 26x47 + 178x48 + 306x49 + 90x50 + 329x51 + 174x52 + 149x53 + 325x54 + 249x55 + 257x56 + 7x57 + 42x58 + 265x59 + 84x60 + 367x61 + 433x62 + 274x63 + 197x64 + 387x65 + 198x66 + 325x67 + 245x68 + 356x69 + 90x70 + 106x71 + 37x72 + 167x73 + 39x74 + 327x75 + 218x76 + 18x77 + 335x78 + 135x79 + 198x80 + 360x81 + 376x82 + 147x83 + 83x84 + 128x85 + 12x86 + 218x87 + 254x88 + 94x89 + 6x90 + 416x91 + 111x92 + 356x93 + 286x94 + 162x95 + 403x96 + 225x97 + 323x98 + 64x99 + 291x100 + 333x101 + 84x102 + 356x103 + 250x104 + 261x105 + 187x106 + 359x107 + 3x108 + 214x109 + 308x110 + 226x111 + 410x112 + 282x113 + 201x114 + 248x115 + 11x116 + 156x117 + 412x118 + 112x119 + 14x120 + 162x121 + 425x122 + 320x123 + 4x124 + 171x125 + 87x126 + 6x127 + 168x128 + 380x129 + 416x130 + 76x131 + 260x132 + 330x133 + 305x134 + 218x135 + 143x136 + 326x137 + 272x138 + 181x139 + 353x140 + 27x141 + 38x142 + 11x143 + 243x144 + 164x145 + 283x146 + 377x147 + 161x148 + 381x149 + 281x150 + 388x151 + 131x152 + 374x153 + 92x154 + 241x155 + 86x156 + 220x157 + 55x158 + 123x159 + 221x160 + 322x161 + 224x162 + 104x163 + 424x164 + 148x165 + 236x166 + 317x167 + 124x168 + 424x169 + 231x170 + 354x171 + 387x172 + 83x173 + 431x174 + 303x175 + 261x176 + 371x177 <= 11600
416x1 + 130x2 + 405x3 + 426x4 + 34x5 + 54x6 + 204x7 + 429x8 + 340x9 + 18x10 + 334x11 + 425x12 + 10x13 + 2x14 + 44x15 + 170x16 + 194x17 + 259x18 + 390x19 + 396x20 + 85x21 + 141x22 + 19x23 + 237x24 + 228x25 + 102x26 + 115x27 + 168x28 + 97x29 + 348x30 + 255x31 + 170x32 + 215x33 + 409x34 + 199x35 + 31x36 + 11x37 + 353x38 + 169x39 + 206x40 + 71x41 + 341x42 + 233x43 + 341x44 + 161x45 + 302x46 + 380x47 + 111x48 + 288x49 + 17x50 + 387x51 + 138x52 + 115x53 + 114x54 + 91x55 + 258x56 + 167x57 + 351x58 + 19x59 + 9x60 + 203x61 + 343x62 + 187x63 + 203x64 + 428x65 + 160x66 + 42x67 + 413x68 + 309x69 + 325x70 + 258x71 + 192x72 + 16x73 + 59x74 + 144x75 + 239x76 + 38x77 + 154x78 + 221x79 + 65x80 + 219x81 + 339x82 + 350x83 + 131x84 + 86x85 + 403x86 + 102x87 + 45x88 + 404x89 + 312x90 + 425x91 + 371x92 + 374x93 + 409x94 + 168x95 + 153x96 + 349x97 + 174x98 + 228x99 + 415x100 + 412x101 + 232x102 + 323x103 + 267x104 + 261x105 + 372x106 + 375x107 + 327x108 + 342x109 + 297x110 + 192x111 + 226x112 + 391x113 + 9x114 + 66x115 + 353x116 + 258x117 + 82x118 + 306x119 + 62x120 + 157x121 + 184x122 + 287x123 + 402x124 + 138x125 + 407x126 + 379x127 + 35x128 + 217x129 + 396x130 + 246x131 + 212x132 + 256x133 + 372x134 + 408x135 + 158x136 + 230x137 + 310x138 + 176x139 + 69x140 + 265x141 + 369x142 + 239x143 + 104x144 + 268x145 + 235x146 + 46x147 + 280x148 + 43x149 + 294x150 + 338x151 + 394x152 + 147x153 + 50x154 + 393x155 + 221x156 + 368x157 + 354x158 + 348x159 + 382x160 + 270x161 + 97x162 + 145x163 + 434x164 + 184x165 + 343x166 + 32x167 + 79x168 + 64x169 + 265x170 + 223x171 + 118x172 + 221x173 + 163x174 + 108x175 + 35x176 + 422x177 <= 1336
396x1 + 98x2 + 287x3 + 316x4 + 425x5 + 418x6 + 245x7 + 271x8 + 53x9 + 245x10 + 430x11 + 187x12 + 112x13 + 190x14 + 73x15 + 90x16 + 195x17 + 341x18 + 296x19 + 352x20 + 35x21 + 30x22 + 232x23 + 111x24 + 358x25 + 422x26 + 63x27 + 318x28 + 93x29 + 396x30 + 154x31 + 335x32 + 12x33 + 125x34 + 27x35 + 135x36 + 295x37 + 373x38 + 374x39 + 161x40 + 304x41 + 112x42 + 136x43 + 419x44 + 249x45 + 220x46 + 259x47 + 81x48 + 152x49 + 302x50 + 275x51 + 17x52 + 43x53 + 86x54 + 116x55 + 247x56 + 335x57 + 274x58 + 253x59 + 361x60 + 225x61 + 273x62 + 152x63 + 143x64 + 221x65 + 342x66 + 276x67 + 150x68 + 48x69 + 42x70 + 208x71 + 297x72 + 226x73 + 50x74 + 199x75 + 308x76 + 301x77 + 181x78 + 431x79 + 253x80 + 45x81 + 249x82 + 291x83 + 338x84 + 202x85 + 100x86 + 120x87 + 127x88 + 13x89 + 264x90 + 102x91 + 397x92 + 272x93 + 57x94 + 336x95 + 16x96 + 254x97 + 248x98 + 80x99 + 28x100 + 326x101 + 344x102 + 174x103 + 160x104 + 370x105 + 406x106 + 318x107 + 255x108 + 331x109 + 322x110 + 374x111 + 73x112 + 396x113 + 63x114 + 314x115 + 378x116 + 304x117 + 379x118 + 177x119 + 318x120 + 166x121 + 418x122 + 366x123 + 255x124 + 379x125 + 149x126 + 214x127 + 225x128 + 118x129 + 355x130 + 237x131 + 78x132 + 205x133 + 221x134 + 127x135 + 85x136 + 407x137 + 115x138 + 69x139 + 71x140 + 36x141 + 0x142 + 339x143 + 189x144 + 414x145 + 329x146 + 427x147 + 263x148 + 157x149 + 298x150 + 15x151 + 155x152 + 211x153 + 152x154 + 211x155 + 36x156 + 117x157 + 67x158 + 400x159 + 268x160 + 33x161 + 204x162 + 92x163 + 136x164 + 6x165 + 132x166 + 154x167 + 402x168 + 336x169 + 364x170 + 17x171 + 245x172 + 308x173 + 381x174 + 16x175 + 5x176 + 345x177 <= 14937
