restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
33x1 + 75x2 + 7x3 + 8x4 + 71x5 + 13x6 + 74x7 + 68x8 + 10x9 + 49x10 + 50x11 + 16x12 + 31x13 + 62x14 + 48x15 + 27x16 + 48x17 + 45x18 + 44x19 + 26x20 + 16x21 + 16x22 + 44x23 + 46x24 + 13x25 + 26x26 + 72x27 + 41x28 + 55x29 + 1x30 + 25x31 + 1x32 + 44x33 + 59x34 + 18x35 + 39x36 + 68x37 + 61x38 + 66x39 + 25x40 + 72x41 + 65x42 + 56x43 + 7x44 + 23x45 + 67x46 + 24x47 + 20x48 + 45x49 + 28x50 + 6x51 + 62x52 + 12x53 + 13x54 + 49x55 + 61x56 + 65x57 + 69x58 + 19x59 + 10x60 + 12x61 + 40x62 + 24x63 + 4x64 + 34x65 + 13x66 + 69x67 + 59x68 + 19x69 + 59x70 + 53x71 + 71x72 + 2x73 + 26x74 + 2x75 + 11x76 + 74x77 + 15x78 + 39x79 + 51x80 + 64x81 + 34x82 + 50x83 + 45x84 + 45x85 + 40x86 + 53x87 + 32x88 + 75x89 + 58x90 + 53x91 + 15x92 + 13x93 + 66x94 + 17x95 + 54x96 + 71x97 + 72x98 + 70x99 + 3x100 + 59x101 + 49x102 + 47x103 + 61x104 + 7x105 + 1x106 + 8x107 + 32x108 + 27x109 + 61x110 + 18x111 + 30x112 + 16x113 + 61x114 + 68x115 + 47x116 + 23x117 + 18x118 + 21x119 + 21x120 + 73x121 + 44x122 + 30x123 + 62x124 + 19x125 + 60x126 + 28x127 + 51x128 + 27x129 + 50x130 + 35x131 + 30x132 + 14x133 + 39x134 + 62x135 + 24x136 + 2x137 + 7x138 + 19x139 + 70x140 + 65x141 + 62x142 + 9x143 + 68x144 + 22x145 + 40x146 + 15x147 + 45x148 + 52x149 + 54x150 + 52x151 + 64x152 + 29x153 + 46x154 + 75x155 + 45x156 + 64x157 + 54x158 + 31x159 + 13x160 + 57x161 + 20x162 + 73x163 <= 671
19x1 + 45x2 + 4x3 + 1x4 + 23x5 + 17x6 + 26x7 + 60x8 + 45x9 + 67x10 + 2x11 + 22x12 + 46x13 + 23x14 + 55x15 + 21x16 + 24x17 + 31x18 + 42x19 + 46x20 + 62x21 + 10x22 + 53x23 + 24x24 + 10x25 + 45x26 + 23x27 + 38x28 + 62x29 + 59x30 + 44x31 + 47x32 + 19x33 + 3x34 + 65x35 + 25x36 + 70x37 + 27x38 + 60x39 + 57x40 + 59x41 + 60x42 + 20x43 + 43x44 + 12x45 + 27x46 + 21x47 + 24x48 + 17x49 + 17x50 + 27x51 + 34x52 + 26x53 + 75x54 + 40x55 + 27x56 + 63x57 + 44x58 + 53x59 + 24x60 + 15x61 + 13x62 + 28x63 + 22x64 + 9x65 + 4x66 + 10x67 + 46x68 + 41x69 + 31x70 + 71x71 + 18x72 + 61x73 + 46x74 + 13x75 + 63x76 + 12x77 + 47x78 + 36x79 + 0x80 + 69x81 + 29x82 + 12x83 + 22x84 + 23x85 + 5x86 + 1x87 + 49x88 + 16x89 + 74x90 + 67x91 + 10x92 + 12x93 + 8x94 + 54x95 + 17x96 + 65x97 + 3x98 + 22x99 + 57x100 + 66x101 + 45x102 + 20x103 + 12x104 + 59x105 + 56x106 + 33x107 + 9x108 + 47x109 + 35x110 + 27x111 + 46x112 + 3x113 + 55x114 + 20x115 + 32x116 + 17x117 + 36x118 + 51x119 + 12x120 + 22x121 + 71x122 + 69x123 + 2x124 + 74x125 + 24x126 + 38x127 + 49x128 + 75x129 + 3x130 + 5x131 + 4x132 + 24x133 + 70x134 + 19x135 + 23x136 + 17x137 + 7x138 + 18x139 + 63x140 + 15x141 + 7x142 + 21x143 + 69x144 + 5x145 + 17x146 + 27x147 + 36x148 + 46x149 + 63x150 + 46x151 + 8x152 + 53x153 + 75x154 + 70x155 + 70x156 + 54x157 + 25x158 + 15x159 + 68x160 + 42x161 + 68x162 + 71x163 <= 5528
25x1 + 44x2 + 17x3 + 68x4 + 16x5 + 75x6 + 20x7 + 36x8 + 4x9 + 55x10 + 2x11 + 67x12 + 12x13 + 12x14 + 42x15 + 66x16 + 32x17 + 43x18 + 60x19 + 33x20 + 67x21 + 5x22 + 45x23 + 70x24 + 61x25 + 66x26 + 56x27 + 56x28 + 14x29 + 34x30 + 19x31 + 26x32 + 71x33 + 21x34 + 70x35 + 5x36 + 59x37 + 72x38 + 28x39 + 38x40 + 0x41 + 34x42 + 37x43 + 40x44 + 37x45 + 60x46 + 9x47 + 35x48 + 11x49 + 1x50 + 5x51 + 17x52 + 1x53 + 55x54 + 20x55 + 32x56 + 9x57 + 17x58 + 65x59 + 27x60 + 61x61 + 2x62 + 13x63 + 7x64 + 55x65 + 53x66 + 8x67 + 34x68 + 49x69 + 69x70 + 75x71 + 9x72 + 36x73 + 71x74 + 72x75 + 61x76 + 75x77 + 10x78 + 74x79 + 40x80 + 8x81 + 32x82 + 9x83 + 41x84 + 26x85 + 10x86 + 16x87 + 24x88 + 18x89 + 29x90 + 30x91 + 3x92 + 32x93 + 12x94 + 45x95 + 49x96 + 59x97 + 4x98 + 7x99 + 56x100 + 59x101 + 7x102 + 16x103 + 40x104 + 30x105 + 21x106 + 75x107 + 36x108 + 36x109 + 71x110 + 60x111 + 55x112 + 22x113 + 31x114 + 1x115 + 3x116 + 53x117 + 44x118 + 47x119 + 23x120 + 12x121 + 26x122 + 41x123 + 9x124 + 37x125 + 65x126 + 15x127 + 45x128 + 15x129 + 2x130 + 45x131 + 31x132 + 43x133 + 34x134 + 64x135 + 31x136 + 8x137 + 5x138 + 74x139 + 13x140 + 52x141 + 42x142 + 49x143 + 1x144 + 27x145 + 64x146 + 22x147 + 63x148 + 17x149 + 45x150 + 55x151 + 44x152 + 31x153 + 75x154 + 74x155 + 12x156 + 23x157 + 56x158 + 75x159 + 58x160 + 5x161 + 26x162 + 60x163 <= 4941
54x1 + 14x2 + 63x3 + 35x4 + 15x5 + 19x6 + 73x7 + 50x8 + 66x9 + 60x10 + 41x11 + 52x12 + 32x13 + 35x14 + 32x15 + 31x16 + 39x17 + 49x18 + 12x19 + 1x20 + 44x21 + 48x22 + 43x23 + 13x24 + 23x25 + 39x26 + 16x27 + 63x28 + 38x29 + 52x30 + 40x31 + 37x32 + 33x33 + 59x34 + 9x35 + 14x36 + 34x37 + 70x38 + 25x39 + 59x40 + 13x41 + 21x42 + 2x43 + 54x44 + 19x45 + 21x46 + 58x47 + 32x48 + 74x49 + 7x50 + 53x51 + 17x52 + 76x53 + 20x54 + 17x55 + 7x56 + 0x57 + 14x58 + 18x59 + 55x60 + 51x61 + 54x62 + 24x63 + 7x64 + 29x65 + 66x66 + 57x67 + 32x68 + 62x69 + 31x70 + 21x71 + 5x72 + 64x73 + 2x74 + 7x75 + 11x76 + 40x77 + 17x78 + 15x79 + 65x80 + 41x81 + 5x82 + 12x83 + 18x84 + 72x85 + 9x86 + 68x87 + 54x88 + 19x89 + 13x90 + 32x91 + 48x92 + 20x93 + 16x94 + 8x95 + 21x96 + 66x97 + 4x98 + 6x99 + 76x100 + 27x101 + 21x102 + 4x103 + 28x104 + 9x105 + 51x106 + 55x107 + 12x108 + 68x109 + 65x110 + 33x111 + 39x112 + 55x113 + 62x114 + 57x115 + 13x116 + 65x117 + 17x118 + 20x119 + 63x120 + 6x121 + 67x122 + 66x123 + 73x124 + 46x125 + 24x126 + 15x127 + 57x128 + 15x129 + 69x130 + 2x131 + 45x132 + 49x133 + 70x134 + 58x135 + 32x136 + 27x137 + 56x138 + 73x139 + 10x140 + 20x141 + 20x142 + 36x143 + 42x144 + 44x145 + 74x146 + 1x147 + 33x148 + 71x149 + 46x150 + 53x151 + 19x152 + 7x153 + 28x154 + 44x155 + 19x156 + 55x157 + 5x158 + 75x159 + 55x160 + 44x161 + 49x162 + 75x163 <= 1962
64x1 + 22x2 + 4x3 + 1x4 + 31x5 + 17x6 + 62x7 + 20x8 + 1x9 + 76x10 + 24x11 + 63x12 + 10x13 + 28x14 + 9x15 + 23x16 + 18x17 + 29x18 + 65x19 + 27x20 + 15x21 + 41x22 + 13x23 + 65x24 + 29x25 + 37x26 + 3x27 + 53x28 + 3x29 + 38x30 + 20x31 + 61x32 + 4x33 + 43x34 + 58x35 + 63x36 + 39x37 + 51x38 + 39x39 + 56x40 + 41x41 + 74x42 + 68x43 + 75x44 + 32x45 + 59x46 + 54x47 + 34x48 + 67x49 + 38x50 + 34x51 + 24x52 + 4x53 + 72x54 + 32x55 + 46x56 + 54x57 + 74x58 + 11x59 + 70x60 + 22x61 + 13x62 + 39x63 + 6x64 + 59x65 + 5x66 + 41x67 + 7x68 + 26x69 + 23x70 + 16x71 + 55x72 + 10x73 + 13x74 + 75x75 + 12x76 + 47x77 + 0x78 + 75x79 + 65x80 + 36x81 + 50x82 + 18x83 + 74x84 + 46x85 + 14x86 + 11x87 + 30x88 + 61x89 + 56x90 + 74x91 + 7x92 + 46x93 + 57x94 + 65x95 + 6x96 + 16x97 + 64x98 + 63x99 + 48x100 + 27x101 + 31x102 + 20x103 + 66x104 + 19x105 + 46x106 + 15x107 + 71x108 + 10x109 + 20x110 + 5x111 + 31x112 + 30x113 + 65x114 + 62x115 + 62x116 + 41x117 + 33x118 + 33x119 + 29x120 + 48x121 + 6x122 + 63x123 + 14x124 + 2x125 + 7x126 + 75x127 + 52x128 + 72x129 + 31x130 + 69x131 + 23x132 + 22x133 + 68x134 + 37x135 + 65x136 + 15x137 + 7x138 + 18x139 + 12x140 + 9x141 + 33x142 + 40x143 + 20x144 + 32x145 + 2x146 + 52x147 + 76x148 + 44x149 + 10x150 + 17x151 + 29x152 + 18x153 + 69x154 + 32x155 + 35x156 + 34x157 + 25x158 + 42x159 + 18x160 + 60x161 + 22x162 + 52x163 <= 4226
69x1 + 43x2 + 29x3 + 55x4 + 33x5 + 42x6 + 10x7 + 39x8 + 3x9 + 2x10 + 33x11 + 67x12 + 2x13 + 48x14 + 71x15 + 41x16 + 35x17 + 0x18 + 10x19 + 1x20 + 66x21 + 17x22 + 11x23 + 26x24 + 62x25 + 21x26 + 49x27 + 76x28 + 65x29 + 46x30 + 18x31 + 59x32 + 10x33 + 51x34 + 5x35 + 45x36 + 4x37 + 58x38 + 69x39 + 37x40 + 21x41 + 25x42 + 73x43 + 32x44 + 11x45 + 54x46 + 68x47 + 34x48 + 19x49 + 25x50 + 42x51 + 54x52 + 60x53 + 9x54 + 73x55 + 27x56 + 73x57 + 76x58 + 27x59 + 16x60 + 56x61 + 25x62 + 38x63 + 19x64 + 2x65 + 41x66 + 33x67 + 76x68 + 45x69 + 30x70 + 53x71 + 44x72 + 32x73 + 25x74 + 17x75 + 33x76 + 18x77 + 69x78 + 54x79 + 2x80 + 68x81 + 20x82 + 41x83 + 64x84 + 44x85 + 42x86 + 66x87 + 46x88 + 50x89 + 24x90 + 58x91 + 53x92 + 63x93 + 22x94 + 15x95 + 62x96 + 60x97 + 12x98 + 5x99 + 15x100 + 0x101 + 51x102 + 40x103 + 26x104 + 1x105 + 33x106 + 36x107 + 67x108 + 67x109 + 24x110 + 49x111 + 32x112 + 36x113 + 22x114 + 5x115 + 43x116 + 45x117 + 0x118 + 39x119 + 67x120 + 36x121 + 19x122 + 17x123 + 69x124 + 10x125 + 43x126 + 72x127 + 29x128 + 1x129 + 61x130 + 39x131 + 67x132 + 50x133 + 35x134 + 64x135 + 44x136 + 33x137 + 48x138 + 40x139 + 4x140 + 9x141 + 46x142 + 0x143 + 31x144 + 29x145 + 19x146 + 8x147 + 42x148 + 57x149 + 18x150 + 62x151 + 32x152 + 13x153 + 10x154 + 13x155 + 47x156 + 37x157 + 17x158 + 43x159 + 4x160 + 61x161 + 34x162 + 46x163 <= 4487
23x1 + 35x2 + 71x3 + 58x4 + 25x5 + 51x6 + 56x7 + 12x8 + 58x9 + 2x10 + 35x11 + 15x12 + 12x13 + 31x14 + 55x15 + 36x16 + 61x17 + 33x18 + 53x19 + 8x20 + 51x21 + 61x22 + 40x23 + 14x24 + 11x25 + 68x26 + 57x27 + 73x28 + 42x29 + 66x30 + 26x31 + 44x32 + 6x33 + 73x34 + 4x35 + 26x36 + 59x37 + 45x38 + 30x39 + 72x40 + 62x41 + 9x42 + 7x43 + 36x44 + 28x45 + 47x46 + 17x47 + 31x48 + 22x49 + 75x50 + 74x51 + 33x52 + 62x53 + 7x54 + 76x55 + 75x56 + 73x57 + 52x58 + 57x59 + 47x60 + 47x61 + 45x62 + 76x63 + 59x64 + 72x65 + 22x66 + 38x67 + 39x68 + 55x69 + 49x70 + 38x71 + 45x72 + 51x73 + 52x74 + 8x75 + 51x76 + 72x77 + 0x78 + 15x79 + 21x80 + 0x81 + 7x82 + 13x83 + 58x84 + 74x85 + 23x86 + 30x87 + 19x88 + 19x89 + 47x90 + 65x91 + 54x92 + 51x93 + 27x94 + 22x95 + 44x96 + 43x97 + 14x98 + 49x99 + 47x100 + 50x101 + 2x102 + 54x103 + 48x104 + 45x105 + 33x106 + 10x107 + 6x108 + 38x109 + 29x110 + 29x111 + 45x112 + 72x113 + 13x114 + 55x115 + 14x116 + 20x117 + 28x118 + 42x119 + 1x120 + 44x121 + 72x122 + 17x123 + 16x124 + 24x125 + 67x126 + 44x127 + 73x128 + 24x129 + 53x130 + 76x131 + 67x132 + 74x133 + 36x134 + 43x135 + 14x136 + 3x137 + 3x138 + 7x139 + 5x140 + 20x141 + 42x142 + 0x143 + 0x144 + 40x145 + 59x146 + 48x147 + 11x148 + 57x149 + 17x150 + 66x151 + 1x152 + 48x153 + 7x154 + 63x155 + 30x156 + 75x157 + 65x158 + 45x159 + 49x160 + 0x161 + 28x162 + 34x163 <= 5532
43x1 + 0x2 + 70x3 + 44x4 + 58x5 + 18x6 + 64x7 + 4x8 + 6x9 + 37x10 + 59x11 + 36x12 + 65x13 + 18x14 + 12x15 + 5x16 + 28x17 + 3x18 + 51x19 + 43x20 + 9x21 + 45x22 + 50x23 + 49x24 + 69x25 + 9x26 + 14x27 + 8x28 + 31x29 + 33x30 + 38x31 + 70x32 + 69x33 + 44x34 + 38x35 + 23x36 + 29x37 + 44x38 + 62x39 + 73x40 + 60x41 + 59x42 + 25x43 + 51x44 + 44x45 + 50x46 + 0x47 + 72x48 + 13x49 + 35x50 + 16x51 + 29x52 + 76x53 + 75x54 + 15x55 + 22x56 + 55x57 + 50x58 + 69x59 + 49x60 + 64x61 + 46x62 + 10x63 + 14x64 + 70x65 + 22x66 + 7x67 + 48x68 + 33x69 + 36x70 + 29x71 + 68x72 + 9x73 + 28x74 + 50x75 + 32x76 + 14x77 + 0x78 + 50x79 + 9x80 + 27x81 + 33x82 + 39x83 + 60x84 + 48x85 + 29x86 + 12x87 + 9x88 + 12x89 + 10x90 + 70x91 + 57x92 + 41x93 + 59x94 + 21x95 + 51x96 + 22x97 + 69x98 + 46x99 + 73x100 + 67x101 + 7x102 + 74x103 + 48x104 + 45x105 + 30x106 + 42x107 + 45x108 + 7x109 + 1x110 + 28x111 + 25x112 + 11x113 + 11x114 + 59x115 + 27x116 + 11x117 + 62x118 + 12x119 + 35x120 + 5x121 + 64x122 + 59x123 + 4x124 + 28x125 + 32x126 + 42x127 + 15x128 + 13x129 + 36x130 + 37x131 + 10x132 + 76x133 + 41x134 + 20x135 + 23x136 + 17x137 + 44x138 + 75x139 + 30x140 + 52x141 + 12x142 + 17x143 + 51x144 + 50x145 + 23x146 + 6x147 + 19x148 + 15x149 + 32x150 + 58x151 + 46x152 + 65x153 + 60x154 + 34x155 + 40x156 + 56x157 + 1x158 + 21x159 + 24x160 + 50x161 + 1x162 + 23x163 <= 4812
36x1 + 69x2 + 43x3 + 64x4 + 12x5 + 56x6 + 23x7 + 21x8 + 34x9 + 72x10 + 21x11 + 56x12 + 21x13 + 36x14 + 32x15 + 46x16 + 26x17 + 28x18 + 53x19 + 11x20 + 68x21 + 52x22 + 26x23 + 45x24 + 8x25 + 74x26 + 25x27 + 23x28 + 29x29 + 39x30 + 22x31 + 46x32 + 53x33 + 58x34 + 30x35 + 21x36 + 75x37 + 73x38 + 40x39 + 63x40 + 34x41 + 2x42 + 18x43 + 18x44 + 28x45 + 74x46 + 4x47 + 10x48 + 53x49 + 14x50 + 33x51 + 42x52 + 29x53 + 71x54 + 63x55 + 21x56 + 64x57 + 63x58 + 48x59 + 69x60 + 46x61 + 19x62 + 39x63 + 31x64 + 40x65 + 36x66 + 76x67 + 12x68 + 8x69 + 52x70 + 13x71 + 22x72 + 36x73 + 60x74 + 52x75 + 56x76 + 64x77 + 60x78 + 0x79 + 25x80 + 48x81 + 12x82 + 73x83 + 69x84 + 30x85 + 57x86 + 38x87 + 48x88 + 31x89 + 59x90 + 59x91 + 24x92 + 32x93 + 34x94 + 45x95 + 9x96 + 58x97 + 40x98 + 39x99 + 9x100 + 75x101 + 25x102 + 8x103 + 16x104 + 5x105 + 58x106 + 17x107 + 10x108 + 75x109 + 73x110 + 7x111 + 49x112 + 11x113 + 28x114 + 54x115 + 5x116 + 65x117 + 58x118 + 36x119 + 7x120 + 31x121 + 2x122 + 3x123 + 31x124 + 23x125 + 8x126 + 15x127 + 58x128 + 11x129 + 3x130 + 36x131 + 27x132 + 37x133 + 37x134 + 49x135 + 52x136 + 39x137 + 22x138 + 54x139 + 72x140 + 52x141 + 73x142 + 61x143 + 25x144 + 70x145 + 48x146 + 64x147 + 59x148 + 74x149 + 68x150 + 10x151 + 53x152 + 5x153 + 65x154 + 71x155 + 20x156 + 0x157 + 10x158 + 8x159 + 25x160 + 66x161 + 70x162 + 9x163 <= 7305
4x1 + 45x2 + 71x3 + 9x4 + 33x5 + 40x6 + 37x7 + 52x8 + 59x9 + 54x10 + 45x11 + 28x12 + 52x13 + 75x14 + 18x15 + 59x16 + 71x17 + 14x18 + 30x19 + 4x20 + 21x21 + 6x22 + 54x23 + 1x24 + 54x25 + 75x26 + 53x27 + 6x28 + 37x29 + 25x30 + 48x31 + 57x32 + 10x33 + 72x34 + 1x35 + 63x36 + 8x37 + 12x38 + 62x39 + 30x40 + 3x41 + 39x42 + 9x43 + 62x44 + 23x45 + 65x46 + 32x47 + 27x48 + 50x49 + 62x50 + 48x51 + 69x52 + 15x53 + 35x54 + 37x55 + 24x56 + 28x57 + 23x58 + 39x59 + 15x60 + 21x61 + 8x62 + 37x63 + 33x64 + 2x65 + 21x66 + 48x67 + 25x68 + 10x69 + 54x70 + 61x71 + 36x72 + 68x73 + 66x74 + 74x75 + 67x76 + 42x77 + 48x78 + 46x79 + 9x80 + 30x81 + 51x82 + 66x83 + 49x84 + 72x85 + 69x86 + 14x87 + 52x88 + 41x89 + 75x90 + 74x91 + 41x92 + 76x93 + 34x94 + 75x95 + 29x96 + 5x97 + 31x98 + 52x99 + 15x100 + 39x101 + 2x102 + 69x103 + 17x104 + 67x105 + 6x106 + 41x107 + 67x108 + 31x109 + 36x110 + 5x111 + 3x112 + 32x113 + 43x114 + 30x115 + 46x116 + 29x117 + 53x118 + 74x119 + 21x120 + 54x121 + 39x122 + 41x123 + 24x124 + 15x125 + 59x126 + 47x127 + 64x128 + 31x129 + 73x130 + 50x131 + 69x132 + 25x133 + 17x134 + 18x135 + 33x136 + 28x137 + 35x138 + 16x139 + 76x140 + 45x141 + 60x142 + 66x143 + 34x144 + 20x145 + 35x146 + 46x147 + 26x148 + 13x149 + 7x150 + 38x151 + 43x152 + 76x153 + 72x154 + 36x155 + 42x156 + 34x157 + 15x158 + 61x159 + 68x160 + 39x161 + 3x162 + 74x163 <= 603
58x1 + 10x2 + 15x3 + 43x4 + 36x5 + 61x6 + 64x7 + 59x8 + 8x9 + 4x10 + 68x11 + 7x12 + 12x13 + 68x14 + 22x15 + 53x16 + 37x17 + 56x18 + 55x19 + 15x20 + 56x21 + 59x22 + 66x23 + 35x24 + 57x25 + 1x26 + 20x27 + 51x28 + 13x29 + 4x30 + 61x31 + 16x32 + 36x33 + 41x34 + 27x35 + 59x36 + 50x37 + 23x38 + 56x39 + 48x40 + 53x41 + 9x42 + 12x43 + 26x44 + 16x45 + 28x46 + 50x47 + 52x48 + 60x49 + 22x50 + 25x51 + 15x52 + 10x53 + 71x54 + 10x55 + 39x56 + 69x57 + 11x58 + 0x59 + 19x60 + 38x61 + 6x62 + 74x63 + 31x64 + 70x65 + 29x66 + 31x67 + 24x68 + 67x69 + 72x70 + 40x71 + 61x72 + 2x73 + 4x74 + 60x75 + 7x76 + 9x77 + 18x78 + 17x79 + 53x80 + 12x81 + 16x82 + 36x83 + 48x84 + 42x85 + 70x86 + 3x87 + 8x88 + 26x89 + 31x90 + 12x91 + 21x92 + 38x93 + 43x94 + 25x95 + 68x96 + 71x97 + 1x98 + 22x99 + 36x100 + 27x101 + 3x102 + 42x103 + 15x104 + 68x105 + 9x106 + 52x107 + 40x108 + 3x109 + 3x110 + 3x111 + 64x112 + 16x113 + 27x114 + 12x115 + 2x116 + 52x117 + 39x118 + 50x119 + 26x120 + 10x121 + 9x122 + 51x123 + 42x124 + 10x125 + 37x126 + 35x127 + 26x128 + 49x129 + 54x130 + 68x131 + 31x132 + 16x133 + 60x134 + 19x135 + 49x136 + 42x137 + 62x138 + 21x139 + 23x140 + 47x141 + 40x142 + 19x143 + 51x144 + 49x145 + 29x146 + 26x147 + 36x148 + 40x149 + 65x150 + 36x151 + 40x152 + 11x153 + 40x154 + 56x155 + 71x156 + 29x157 + 9x158 + 44x159 + 44x160 + 11x161 + 23x162 + 0x163 <= 6544
45x1 + 72x2 + 21x3 + 23x4 + 8x5 + 69x6 + 10x7 + 16x8 + 42x9 + 68x10 + 26x11 + 6x12 + 62x13 + 71x14 + 2x15 + 5x16 + 55x17 + 50x18 + 73x19 + 8x20 + 67x21 + 6x22 + 60x23 + 33x24 + 1x25 + 28x26 + 59x27 + 16x28 + 18x29 + 40x30 + 22x31 + 16x32 + 45x33 + 40x34 + 47x35 + 22x36 + 69x37 + 4x38 + 70x39 + 61x40 + 70x41 + 27x42 + 67x43 + 39x44 + 46x45 + 41x46 + 24x47 + 67x48 + 31x49 + 55x50 + 0x51 + 73x52 + 15x53 + 35x54 + 45x55 + 69x56 + 60x57 + 63x58 + 26x59 + 36x60 + 55x61 + 8x62 + 69x63 + 10x64 + 18x65 + 14x66 + 40x67 + 39x68 + 56x69 + 14x70 + 62x71 + 3x72 + 15x73 + 6x74 + 46x75 + 37x76 + 72x77 + 4x78 + 40x79 + 36x80 + 43x81 + 23x82 + 18x83 + 20x84 + 9x85 + 3x86 + 1x87 + 43x88 + 48x89 + 36x90 + 67x91 + 44x92 + 70x93 + 68x94 + 51x95 + 29x96 + 0x97 + 32x98 + 6x99 + 55x100 + 64x101 + 0x102 + 57x103 + 42x104 + 20x105 + 2x106 + 74x107 + 17x108 + 1x109 + 6x110 + 26x111 + 29x112 + 29x113 + 36x114 + 47x115 + 55x116 + 75x117 + 62x118 + 33x119 + 67x120 + 53x121 + 2x122 + 23x123 + 3x124 + 25x125 + 55x126 + 32x127 + 76x128 + 24x129 + 71x130 + 64x131 + 18x132 + 68x133 + 48x134 + 7x135 + 45x136 + 74x137 + 65x138 + 61x139 + 53x140 + 42x141 + 14x142 + 62x143 + 63x144 + 54x145 + 3x146 + 65x147 + 31x148 + 65x149 + 40x150 + 14x151 + 73x152 + 70x153 + 49x154 + 31x155 + 42x156 + 55x157 + 46x158 + 12x159 + 13x160 + 3x161 + 23x162 + 39x163 <= 6493
54x1 + 63x2 + 66x3 + 72x4 + 12x5 + 53x6 + 66x7 + 64x8 + 10x9 + 35x10 + 24x11 + 25x12 + 58x13 + 47x14 + 21x15 + 10x16 + 57x17 + 43x18 + 33x19 + 14x20 + 57x21 + 42x22 + 15x23 + 16x24 + 0x25 + 48x26 + 55x27 + 53x28 + 73x29 + 50x30 + 19x31 + 30x32 + 14x33 + 12x34 + 21x35 + 67x36 + 29x37 + 73x38 + 3x39 + 72x40 + 2x41 + 42x42 + 72x43 + 25x44 + 52x45 + 22x46 + 47x47 + 11x48 + 4x49 + 20x50 + 47x51 + 17x52 + 31x53 + 7x54 + 11x55 + 75x56 + 76x57 + 58x58 + 21x59 + 18x60 + 0x61 + 74x62 + 32x63 + 27x64 + 20x65 + 10x66 + 63x67 + 51x68 + 54x69 + 9x70 + 72x71 + 67x72 + 45x73 + 46x74 + 2x75 + 28x76 + 63x77 + 11x78 + 0x79 + 15x80 + 31x81 + 13x82 + 49x83 + 69x84 + 65x85 + 48x86 + 41x87 + 64x88 + 12x89 + 73x90 + 38x91 + 42x92 + 32x93 + 24x94 + 36x95 + 32x96 + 41x97 + 9x98 + 4x99 + 15x100 + 6x101 + 8x102 + 52x103 + 66x104 + 26x105 + 55x106 + 39x107 + 29x108 + 26x109 + 9x110 + 56x111 + 22x112 + 4x113 + 72x114 + 32x115 + 29x116 + 51x117 + 7x118 + 76x119 + 76x120 + 2x121 + 65x122 + 6x123 + 70x124 + 15x125 + 25x126 + 31x127 + 38x128 + 18x129 + 19x130 + 75x131 + 36x132 + 47x133 + 50x134 + 47x135 + 20x136 + 44x137 + 21x138 + 59x139 + 68x140 + 62x141 + 21x142 + 70x143 + 56x144 + 48x145 + 47x146 + 9x147 + 49x148 + 19x149 + 15x150 + 56x151 + 60x152 + 27x153 + 20x154 + 56x155 + 5x156 + 26x157 + 63x158 + 69x159 + 44x160 + 56x161 + 53x162 + 13x163 <= 4002
15x1 + 5x2 + 64x3 + 55x4 + 56x5 + 63x6 + 25x7 + 76x8 + 44x9 + 64x10 + 69x11 + 11x12 + 1x13 + 70x14 + 61x15 + 28x16 + 52x17 + 69x18 + 34x19 + 23x20 + 9x21 + 46x22 + 48x23 + 59x24 + 75x25 + 15x26 + 14x27 + 64x28 + 4x29 + 35x30 + 32x31 + 27x32 + 16x33 + 74x34 + 5x35 + 42x36 + 51x37 + 36x38 + 57x39 + 13x40 + 42x41 + 27x42 + 6x43 + 10x44 + 0x45 + 43x46 + 57x47 + 63x48 + 43x49 + 56x50 + 5x51 + 25x52 + 7x53 + 44x54 + 29x55 + 23x56 + 41x57 + 59x58 + 75x59 + 32x60 + 45x61 + 26x62 + 28x63 + 28x64 + 14x65 + 8x66 + 15x67 + 72x68 + 52x69 + 30x70 + 13x71 + 70x72 + 72x73 + 60x74 + 35x75 + 13x76 + 26x77 + 27x78 + 72x79 + 25x80 + 46x81 + 27x82 + 4x83 + 6x84 + 52x85 + 50x86 + 69x87 + 71x88 + 5x89 + 62x90 + 1x91 + 29x92 + 66x93 + 40x94 + 76x95 + 20x96 + 0x97 + 31x98 + 72x99 + 34x100 + 52x101 + 48x102 + 47x103 + 68x104 + 26x105 + 18x106 + 36x107 + 70x108 + 22x109 + 44x110 + 58x111 + 61x112 + 18x113 + 11x114 + 74x115 + 27x116 + 69x117 + 68x118 + 3x119 + 52x120 + 54x121 + 17x122 + 21x123 + 24x124 + 74x125 + 51x126 + 31x127 + 15x128 + 60x129 + 50x130 + 75x131 + 65x132 + 56x133 + 7x134 + 9x135 + 41x136 + 67x137 + 50x138 + 9x139 + 55x140 + 19x141 + 34x142 + 5x143 + 18x144 + 34x145 + 24x146 + 3x147 + 24x148 + 72x149 + 30x150 + 63x151 + 15x152 + 48x153 + 56x154 + 66x155 + 45x156 + 55x157 + 74x158 + 12x159 + 45x160 + 12x161 + 17x162 + 56x163 <= 278
