Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
491x1 + 389x2 + 481x3 + 567x4 + 269x5 + 390x6 + 401x7 + 143x8 + 404x9 + 461x10 + 67x11 + 40x12 + 304x13 + 313x14 + 447x15 + 344x16 + 299x17 + 167x18 + 298x19 + 545x20 + 34x21 + 191x22 + 597x23 + 122x24 + 535x25 + 45x26 + 20x27 + 102x28 + 422x29 + 83x30 + 538x31 + 459x32 + 189x33 + 251x34 + 32x35 + 256x36 + 203x37 + 270x38 + 408x39 + 89x40 + 184x41 + 287x42 + 583x43 + 531x44 + 312x45 + 371x46 + 228x47 + 231x48 + 31x49 + 390x50 + 583x51 + 20x52 + 543x53 + 174x54 + 556x55 + 349x56 + 134x57 + 327x58 + 501x59 + 172x60 + 555x61 + 417x62 + 169x63 + 153x64 + 533x65 + 211x66 + 368x67 + 192x68 + 96x69 + 152x70 + 129x71 + 343x72 + 530x73 + 317x74 + 562x75 + 32x76 + 586x77 + 210x78 + 577x79 + 536x80 + 107x81 + 499x82 + 551x83 + 498x84 + 90x85 + 343x86 + 397x87 + 383x88 + 103x89 + 462x90 + 587x91 + 359x92 + 497x93 + 200x94 + 216x95 + 242x96 + 309x97 + 521x98 + 372x99 + 26x100 + 6x101 + 483x102 + 404x103 + 193x104 + 46x105 + 473x106 + 210x107 + 118x108 + 573x109 + 301x110 + 76x111 + 578x112 + 26x113 + 411x114 + 387x115 + 300x116 + 407x117 + 555x118 + 205x119 + 484x120 + 19x121 + 420x122 + 348x123 + 224x124 + 101x125 + 81x126 + 87x127 + 497x128 + 354x129 + 91x130 + 249x131 + 87x132 + 266x133 + 290x134 + 259x135 + 62x136 + 252x137 + 530x138 + 498x139 + 14x140 + 358x141 + 380x142 + 465x143 + 150x144 + 325x145 + 191x146 + 112x147 + 236x148 + 570x149 + 312x150 + 324x151 + 167x152 + 540x153 + 435x154 + 194x155 + 376x156 + 363x157 + 232x158 + 478x159 + 595x160 + 411x161 + 432x162 + 595x163 + 173x164 + 39x165 + 301x166 + 154x167 + 358x168 + 175x169 + 584x170 + 490x171 + 142x172 + 335x173 + 83x174 + 184x175 + 393x176 + 125x177 + 227x178 + 62x179 + 76x180 + 183x181 + 1x182 + 308x183 + 56x184 + 515x185 + 478x186 + 151x187 + 386x188 + 321x189 + 327x190 + 295x191 + 448x192 + 81x193 + 187x194 + 77x195 + 245x196 + 47x197 + 490x198 + 452x199 + 494x200 + 103x201 + 41x202 + 491x203 + 138x204 + 488x205 + 147x206 + 499x207 + 579x208 + 339x209 + 599x210 + 347x211 <= 33426
396x1 + 348x2 + 304x3 + 590x4 + 315x5 + 338x6 + 170x7 + 253x8 + 122x9 + 273x10 + 514x11 + 598x12 + 117x13 + 525x14 + 104x15 + 48x16 + 354x17 + 248x18 + 177x19 + 5x20 + 238x21 + 296x22 + 191x23 + 531x24 + 168x25 + 598x26 + 214x27 + 407x28 + 511x29 + 591x30 + 74x31 + 206x32 + 145x33 + 138x34 + 19x35 + 480x36 + 584x37 + 484x38 + 278x39 + 148x40 + 502x41 + 271x42 + 258x43 + 581x44 + 24x45 + 144x46 + 554x47 + 27x48 + 529x49 + 219x50 + 441x51 + 320x52 + 221x53 + 136x54 + 336x55 + 362x56 + 249x57 + 268x58 + 179x59 + 411x60 + 190x61 + 588x62 + 412x63 + 16x64 + 73x65 + 215x66 + 429x67 + 143x68 + 379x69 + 191x70 + 414x71 + 295x72 + 525x73 + 66x74 + 251x75 + 281x76 + 454x77 + 565x78 + 143x79 + 301x80 + 334x81 + 19x82 + 300x83 + 583x84 + 207x85 + 400x86 + 455x87 + 600x88 + 78x89 + 6x90 + 282x91 + 90x92 + 337x93 + 528x94 + 92x95 + 444x96 + 434x97 + 42x98 + 169x99 + 255x100 + 601x101 + 130x102 + 175x103 + 480x104 + 21x105 + 44x106 + 121x107 + 182x108 + 398x109 + 400x110 + 141x111 + 164x112 + 21x113 + 399x114 + 19x115 + 444x116 + 597x117 + 298x118 + 399x119 + 592x120 + 440x121 + 388x122 + 471x123 + 76x124 + 199x125 + 423x126 + 576x127 + 379x128 + 556x129 + 544x130 + 569x131 + 229x132 + 246x133 + 23x134 + 318x135 + 355x136 + 205x137 + 584x138 + 83x139 + 176x140 + 83x141 + 210x142 + 434x143 + 322x144 + 76x145 + 158x146 + 12x147 + 257x148 + 142x149 + 587x150 + 583x151 + 466x152 + 152x153 + 208x154 + 366x155 + 103x156 + 174x157 + 283x158 + 77x159 + 257x160 + 427x161 + 25x162 + 71x163 + 28x164 + 43x165 + 374x166 + 509x167 + 357x168 + 562x169 + 178x170 + 294x171 + 167x172 + 194x173 + 146x174 + 234x175 + 269x176 + 104x177 + 408x178 + 138x179 + 554x180 + 294x181 + 52x182 + 190x183 + 335x184 + 495x185 + 545x186 + 236x187 + 459x188 + 508x189 + 156x190 + 451x191 + 326x192 + 388x193 + 209x194 + 514x195 + 283x196 + 124x197 + 65x198 + 542x199 + 499x200 + 392x201 + 586x202 + 535x203 + 204x204 + 428x205 + 436x206 + 320x207 + 461x208 + 16x209 + 66x210 + 467x211 <= 37012
299x1 + 418x2 + 186x3 + 111x4 + 90x5 + 507x6 + 587x7 + 597x8 + 130x9 + 440x10 + 181x11 + 331x12 + 141x13 + 181x14 + 547x15 + 479x16 + 65x17 + 129x18 + 225x19 + 108x20 + 553x21 + 453x22 + 317x23 + 115x24 + 484x25 + 561x26 + 416x27 + 6x28 + 92x29 + 487x30 + 364x31 + 208x32 + 543x33 + 579x34 + 459x35 + 146x36 + 84x37 + 375x38 + 298x39 + 81x40 + 552x41 + 86x42 + 122x43 + 420x44 + 200x45 + 255x46 + 469x47 + 25x48 + 444x49 + 222x50 + 603x51 + 436x52 + 581x53 + 231x54 + 43x55 + 274x56 + 110x57 + 21x58 + 71x59 + 225x60 + 79x61 + 194x62 + 154x63 + 286x64 + 332x65 + 310x66 + 483x67 + 482x68 + 575x69 + 406x70 + 64x71 + 553x72 + 495x73 + 427x74 + 34x75 + 336x76 + 191x77 + 128x78 + 209x79 + 70x80 + 505x81 + 229x82 + 353x83 + 458x84 + 513x85 + 68x86 + 317x87 + 599x88 + 550x89 + 261x90 + 213x91 + 561x92 + 471x93 + 530x94 + 433x95 + 330x96 + 333x97 + 373x98 + 577x99 + 522x100 + 97x101 + 71x102 + 475x103 + 292x104 + 207x105 + 148x106 + 515x107 + 371x108 + 467x109 + 135x110 + 281x111 + 473x112 + 446x113 + 240x114 + 415x115 + 554x116 + 230x117 + 398x118 + 325x119 + 335x120 + 187x121 + 411x122 + 31x123 + 130x124 + 81x125 + 288x126 + 147x127 + 425x128 + 291x129 + 52x130 + 3x131 + 217x132 + 42x133 + 392x134 + 591x135 + 248x136 + 56x137 + 171x138 + 352x139 + 217x140 + 443x141 + 588x142 + 134x143 + 497x144 + 268x145 + 53x146 + 257x147 + 225x148 + 193x149 + 15x150 + 49x151 + 519x152 + 439x153 + 583x154 + 519x155 + 254x156 + 553x157 + 460x158 + 224x159 + 493x160 + 151x161 + 60x162 + 286x163 + 281x164 + 428x165 + 140x166 + 288x167 + 205x168 + 554x169 + 215x170 + 239x171 + 411x172 + 118x173 + 148x174 + 128x175 + 218x176 + 308x177 + 563x178 + 344x179 + 184x180 + 80x181 + 356x182 + 97x183 + 498x184 + 76x185 + 490x186 + 549x187 + 276x188 + 58x189 + 193x190 + 424x191 + 423x192 + 161x193 + 352x194 + 76x195 + 236x196 + 492x197 + 91x198 + 70x199 + 498x200 + 32x201 + 113x202 + 580x203 + 518x204 + 447x205 + 106x206 + 115x207 + 218x208 + 137x209 + 416x210 + 135x211 <= 58296
565x1 + 433x2 + 462x3 + 186x4 + 322x5 + 318x6 + 123x7 + 570x8 + 134x9 + 545x10 + 10x11 + 165x12 + 298x13 + 266x14 + 339x15 + 2x16 + 328x17 + 86x18 + 524x19 + 165x20 + 191x21 + 221x22 + 227x23 + 399x24 + 164x25 + 279x26 + 513x27 + 542x28 + 301x29 + 184x30 + 264x31 + 291x32 + 467x33 + 106x34 + 451x35 + 38x36 + 219x37 + 501x38 + 602x39 + 165x40 + 468x41 + 115x42 + 103x43 + 514x44 + 266x45 + 290x46 + 602x47 + 78x48 + 602x49 + 576x50 + 279x51 + 397x52 + 512x53 + 192x54 + 302x55 + 229x56 + 499x57 + 327x58 + 1x59 + 191x60 + 204x61 + 249x62 + 30x63 + 151x64 + 200x65 + 550x66 + 250x67 + 302x68 + 149x69 + 61x70 + 595x71 + 464x72 + 151x73 + 8x74 + 134x75 + 344x76 + 117x77 + 307x78 + 161x79 + 25x80 + 85x81 + 187x82 + 524x83 + 536x84 + 186x85 + 147x86 + 370x87 + 218x88 + 504x89 + 276x90 + 567x91 + 118x92 + 106x93 + 561x94 + 332x95 + 263x96 + 78x97 + 433x98 + 310x99 + 69x100 + 24x101 + 320x102 + 481x103 + 181x104 + 468x105 + 449x106 + 55x107 + 592x108 + 256x109 + 196x110 + 69x111 + 178x112 + 407x113 + 316x114 + 452x115 + 394x116 + 495x117 + 279x118 + 467x119 + 484x120 + 554x121 + 602x122 + 196x123 + 48x124 + 187x125 + 425x126 + 12x127 + 484x128 + 48x129 + 443x130 + 158x131 + 600x132 + 273x133 + 402x134 + 473x135 + 332x136 + 196x137 + 586x138 + 584x139 + 466x140 + 462x141 + 249x142 + 569x143 + 202x144 + 316x145 + 242x146 + 231x147 + 63x148 + 358x149 + 337x150 + 100x151 + 572x152 + 523x153 + 227x154 + 567x155 + 348x156 + 382x157 + 220x158 + 68x159 + 313x160 + 75x161 + 452x162 + 543x163 + 292x164 + 229x165 + 311x166 + 218x167 + 419x168 + 223x169 + 265x170 + 20x171 + 422x172 + 593x173 + 213x174 + 278x175 + 107x176 + 560x177 + 71x178 + 575x179 + 527x180 + 461x181 + 399x182 + 222x183 + 329x184 + 469x185 + 181x186 + 407x187 + 508x188 + 79x189 + 0x190 + 45x191 + 27x192 + 272x193 + 43x194 + 126x195 + 431x196 + 26x197 + 262x198 + 3x199 + 183x200 + 212x201 + 138x202 + 549x203 + 227x204 + 145x205 + 65x206 + 335x207 + 279x208 + 362x209 + 211x210 + 460x211 <= 1354
572x1 + 173x2 + 493x3 + 601x4 + 225x5 + 497x6 + 561x7 + 123x8 + 391x9 + 502x10 + 136x11 + 502x12 + 597x13 + 200x14 + 365x15 + 277x16 + 36x17 + 414x18 + 50x19 + 386x20 + 275x21 + 507x22 + 323x23 + 483x24 + 221x25 + 301x26 + 247x27 + 290x28 + 257x29 + 359x30 + 39x31 + 218x32 + 546x33 + 498x34 + 250x35 + 388x36 + 89x37 + 343x38 + 127x39 + 582x40 + 158x41 + 268x42 + 321x43 + 71x44 + 587x45 + 86x46 + 377x47 + 134x48 + 70x49 + 457x50 + 402x51 + 535x52 + 400x53 + 442x54 + 212x55 + 197x56 + 361x57 + 162x58 + 393x59 + 437x60 + 234x61 + 442x62 + 321x63 + 468x64 + 603x65 + 557x66 + 31x67 + 286x68 + 354x69 + 72x70 + 180x71 + 295x72 + 574x73 + 548x74 + 178x75 + 414x76 + 17x77 + 6x78 + 602x79 + 68x80 + 5x81 + 510x82 + 121x83 + 48x84 + 565x85 + 234x86 + 451x87 + 27x88 + 455x89 + 573x90 + 428x91 + 329x92 + 3x93 + 585x94 + 543x95 + 37x96 + 16x97 + 418x98 + 443x99 + 425x100 + 597x101 + 541x102 + 601x103 + 500x104 + 384x105 + 67x106 + 239x107 + 506x108 + 250x109 + 384x110 + 550x111 + 426x112 + 395x113 + 343x114 + 101x115 + 211x116 + 549x117 + 390x118 + 178x119 + 539x120 + 386x121 + 550x122 + 21x123 + 79x124 + 252x125 + 149x126 + 539x127 + 349x128 + 20x129 + 16x130 + 337x131 + 510x132 + 579x133 + 194x134 + 433x135 + 272x136 + 51x137 + 376x138 + 492x139 + 294x140 + 6x141 + 388x142 + 106x143 + 532x144 + 234x145 + 45x146 + 152x147 + 128x148 + 600x149 + 435x150 + 371x151 + 429x152 + 452x153 + 437x154 + 90x155 + 588x156 + 202x157 + 589x158 + 228x159 + 10x160 + 202x161 + 73x162 + 508x163 + 226x164 + 368x165 + 343x166 + 119x167 + 494x168 + 479x169 + 93x170 + 71x171 + 487x172 + 575x173 + 94x174 + 396x175 + 240x176 + 162x177 + 296x178 + 13x179 + 236x180 + 362x181 + 237x182 + 86x183 + 364x184 + 78x185 + 429x186 + 266x187 + 536x188 + 154x189 + 586x190 + 397x191 + 166x192 + 158x193 + 342x194 + 414x195 + 96x196 + 222x197 + 12x198 + 72x199 + 72x200 + 181x201 + 352x202 + 544x203 + 56x204 + 532x205 + 65x206 + 322x207 + 427x208 + 448x209 + 112x210 + 545x211 <= 53257
14x1 + 448x2 + 228x3 + 184x4 + 318x5 + 414x6 + 205x7 + 217x8 + 164x9 + 77x10 + 269x11 + 0x12 + 117x13 + 166x14 + 437x15 + 175x16 + 167x17 + 142x18 + 404x19 + 256x20 + 443x21 + 247x22 + 328x23 + 46x24 + 128x25 + 159x26 + 575x27 + 494x28 + 489x29 + 70x30 + 187x31 + 108x32 + 76x33 + 387x34 + 50x35 + 168x36 + 483x37 + 240x38 + 232x39 + 84x40 + 225x41 + 227x42 + 483x43 + 492x44 + 125x45 + 459x46 + 455x47 + 6x48 + 297x49 + 595x50 + 222x51 + 190x52 + 113x53 + 200x54 + 266x55 + 32x56 + 90x57 + 80x58 + 449x59 + 119x60 + 318x61 + 25x62 + 138x63 + 320x64 + 497x65 + 565x66 + 521x67 + 450x68 + 247x69 + 600x70 + 161x71 + 284x72 + 543x73 + 58x74 + 542x75 + 494x76 + 379x77 + 372x78 + 143x79 + 128x80 + 2x81 + 313x82 + 253x83 + 113x84 + 24x85 + 159x86 + 383x87 + 184x88 + 198x89 + 224x90 + 123x91 + 178x92 + 420x93 + 171x94 + 530x95 + 148x96 + 441x97 + 414x98 + 249x99 + 409x100 + 459x101 + 413x102 + 584x103 + 353x104 + 434x105 + 408x106 + 524x107 + 589x108 + 451x109 + 332x110 + 336x111 + 493x112 + 244x113 + 349x114 + 353x115 + 506x116 + 430x117 + 559x118 + 222x119 + 458x120 + 406x121 + 109x122 + 564x123 + 404x124 + 564x125 + 504x126 + 407x127 + 420x128 + 200x129 + 110x130 + 208x131 + 185x132 + 107x133 + 335x134 + 393x135 + 158x136 + 245x137 + 596x138 + 603x139 + 108x140 + 580x141 + 240x142 + 81x143 + 234x144 + 231x145 + 537x146 + 537x147 + 24x148 + 538x149 + 343x150 + 558x151 + 2x152 + 372x153 + 235x154 + 171x155 + 152x156 + 48x157 + 324x158 + 345x159 + 316x160 + 586x161 + 504x162 + 301x163 + 328x164 + 506x165 + 175x166 + 541x167 + 28x168 + 594x169 + 272x170 + 465x171 + 369x172 + 490x173 + 184x174 + 156x175 + 311x176 + 201x177 + 223x178 + 468x179 + 94x180 + 163x181 + 577x182 + 252x183 + 573x184 + 571x185 + 266x186 + 62x187 + 367x188 + 74x189 + 413x190 + 356x191 + 389x192 + 103x193 + 115x194 + 78x195 + 298x196 + 351x197 + 459x198 + 348x199 + 370x200 + 407x201 + 86x202 + 40x203 + 542x204 + 174x205 + 149x206 + 296x207 + 40x208 + 550x209 + 73x210 + 152x211 <= 993
362x1 + 451x2 + 320x3 + 489x4 + 452x5 + 77x6 + 273x7 + 350x8 + 25x9 + 380x10 + 23x11 + 114x12 + 247x13 + 585x14 + 28x15 + 366x16 + 111x17 + 150x18 + 309x19 + 283x20 + 249x21 + 331x22 + 285x23 + 535x24 + 438x25 + 506x26 + 326x27 + 487x28 + 536x29 + 515x30 + 409x31 + 379x32 + 148x33 + 447x34 + 142x35 + 245x36 + 433x37 + 372x38 + 578x39 + 210x40 + 204x41 + 258x42 + 80x43 + 432x44 + 508x45 + 583x46 + 40x47 + 488x48 + 177x49 + 303x50 + 341x51 + 565x52 + 233x53 + 362x54 + 24x55 + 46x56 + 120x57 + 246x58 + 420x59 + 219x60 + 94x61 + 479x62 + 46x63 + 296x64 + 534x65 + 194x66 + 416x67 + 141x68 + 235x69 + 465x70 + 264x71 + 498x72 + 510x73 + 441x74 + 168x75 + 395x76 + 135x77 + 448x78 + 244x79 + 114x80 + 333x81 + 345x82 + 497x83 + 36x84 + 497x85 + 106x86 + 545x87 + 443x88 + 79x89 + 152x90 + 385x91 + 288x92 + 5x93 + 499x94 + 346x95 + 70x96 + 107x97 + 312x98 + 548x99 + 134x100 + 300x101 + 548x102 + 567x103 + 368x104 + 591x105 + 497x106 + 136x107 + 399x108 + 493x109 + 25x110 + 437x111 + 474x112 + 541x113 + 245x114 + 517x115 + 148x116 + 81x117 + 401x118 + 150x119 + 311x120 + 280x121 + 394x122 + 505x123 + 249x124 + 163x125 + 432x126 + 186x127 + 277x128 + 442x129 + 184x130 + 284x131 + 500x132 + 27x133 + 15x134 + 208x135 + 576x136 + 306x137 + 443x138 + 456x139 + 309x140 + 246x141 + 170x142 + 256x143 + 601x144 + 551x145 + 303x146 + 257x147 + 216x148 + 157x149 + 8x150 + 358x151 + 130x152 + 402x153 + 480x154 + 215x155 + 366x156 + 393x157 + 157x158 + 472x159 + 386x160 + 246x161 + 457x162 + 363x163 + 23x164 + 336x165 + 225x166 + 107x167 + 250x168 + 67x169 + 546x170 + 486x171 + 152x172 + 538x173 + 534x174 + 78x175 + 66x176 + 189x177 + 90x178 + 16x179 + 440x180 + 149x181 + 108x182 + 244x183 + 318x184 + 538x185 + 242x186 + 362x187 + 33x188 + 227x189 + 537x190 + 310x191 + 164x192 + 265x193 + 297x194 + 316x195 + 228x196 + 530x197 + 176x198 + 40x199 + 55x200 + 503x201 + 84x202 + 177x203 + 127x204 + 428x205 + 28x206 + 331x207 + 44x208 + 302x209 + 355x210 + 209x211 <= 19643
320x1 + 460x2 + 489x3 + 361x4 + 279x5 + 95x6 + 18x7 + 367x8 + 216x9 + 37x10 + 118x11 + 480x12 + 566x13 + 9x14 + 416x15 + 586x16 + 455x17 + 388x18 + 105x19 + 41x20 + 594x21 + 318x22 + 268x23 + 517x24 + 472x25 + 84x26 + 452x27 + 469x28 + 468x29 + 412x30 + 77x31 + 11x32 + 162x33 + 569x34 + 432x35 + 199x36 + 465x37 + 131x38 + 472x39 + 217x40 + 90x41 + 59x42 + 191x43 + 145x44 + 532x45 + 375x46 + 432x47 + 302x48 + 477x49 + 269x50 + 345x51 + 10x52 + 485x53 + 128x54 + 237x55 + 463x56 + 236x57 + 88x58 + 95x59 + 224x60 + 39x61 + 263x62 + 204x63 + 397x64 + 457x65 + 257x66 + 118x67 + 181x68 + 218x69 + 587x70 + 245x71 + 180x72 + 104x73 + 339x74 + 523x75 + 146x76 + 141x77 + 517x78 + 74x79 + 396x80 + 601x81 + 96x82 + 224x83 + 535x84 + 45x85 + 253x86 + 506x87 + 275x88 + 339x89 + 561x90 + 599x91 + 229x92 + 579x93 + 425x94 + 597x95 + 430x96 + 60x97 + 485x98 + 345x99 + 529x100 + 40x101 + 388x102 + 16x103 + 116x104 + 198x105 + 228x106 + 210x107 + 179x108 + 191x109 + 188x110 + 80x111 + 239x112 + 131x113 + 43x114 + 134x115 + 135x116 + 83x117 + 128x118 + 373x119 + 369x120 + 226x121 + 552x122 + 191x123 + 198x124 + 173x125 + 191x126 + 64x127 + 481x128 + 434x129 + 507x130 + 284x131 + 17x132 + 49x133 + 134x134 + 592x135 + 194x136 + 346x137 + 307x138 + 54x139 + 94x140 + 392x141 + 41x142 + 495x143 + 466x144 + 579x145 + 134x146 + 132x147 + 130x148 + 196x149 + 531x150 + 572x151 + 91x152 + 28x153 + 393x154 + 572x155 + 503x156 + 398x157 + 108x158 + 204x159 + 519x160 + 11x161 + 160x162 + 30x163 + 11x164 + 335x165 + 532x166 + 444x167 + 229x168 + 567x169 + 89x170 + 220x171 + 414x172 + 51x173 + 543x174 + 522x175 + 32x176 + 47x177 + 512x178 + 450x179 + 95x180 + 306x181 + 255x182 + 421x183 + 603x184 + 472x185 + 103x186 + 266x187 + 195x188 + 71x189 + 87x190 + 211x191 + 17x192 + 578x193 + 439x194 + 245x195 + 43x196 + 494x197 + 452x198 + 354x199 + 292x200 + 167x201 + 191x202 + 233x203 + 197x204 + 105x205 + 267x206 + 143x207 + 373x208 + 459x209 + 521x210 + 402x211 <= 29814
82x1 + 160x2 + 220x3 + 44x4 + 207x5 + 585x6 + 106x7 + 75x8 + 483x9 + 332x10 + 226x11 + 285x12 + 490x13 + 240x14 + 160x15 + 246x16 + 232x17 + 407x18 + 91x19 + 191x20 + 46x21 + 450x22 + 139x23 + 21x24 + 356x25 + 599x26 + 340x27 + 591x28 + 90x29 + 157x30 + 241x31 + 161x32 + 541x33 + 593x34 + 528x35 + 257x36 + 505x37 + 32x38 + 420x39 + 194x40 + 364x41 + 376x42 + 394x43 + 230x44 + 200x45 + 223x46 + 125x47 + 272x48 + 521x49 + 460x50 + 187x51 + 389x52 + 176x53 + 599x54 + 548x55 + 230x56 + 371x57 + 596x58 + 75x59 + 60x60 + 429x61 + 508x62 + 32x63 + 452x64 + 463x65 + 9x66 + 510x67 + 295x68 + 409x69 + 191x70 + 370x71 + 455x72 + 187x73 + 89x74 + 253x75 + 530x76 + 490x77 + 401x78 + 395x79 + 554x80 + 141x81 + 73x82 + 112x83 + 247x84 + 23x85 + 523x86 + 26x87 + 491x88 + 495x89 + 601x90 + 293x91 + 9x92 + 260x93 + 202x94 + 348x95 + 217x96 + 157x97 + 232x98 + 345x99 + 274x100 + 201x101 + 514x102 + 97x103 + 590x104 + 552x105 + 261x106 + 115x107 + 58x108 + 422x109 + 474x110 + 328x111 + 321x112 + 81x113 + 28x114 + 461x115 + 465x116 + 367x117 + 486x118 + 463x119 + 400x120 + 601x121 + 472x122 + 50x123 + 89x124 + 331x125 + 42x126 + 502x127 + 305x128 + 278x129 + 59x130 + 329x131 + 506x132 + 510x133 + 545x134 + 39x135 + 113x136 + 293x137 + 519x138 + 408x139 + 402x140 + 466x141 + 17x142 + 441x143 + 277x144 + 106x145 + 42x146 + 397x147 + 366x148 + 78x149 + 389x150 + 369x151 + 151x152 + 550x153 + 193x154 + 109x155 + 80x156 + 383x157 + 114x158 + 204x159 + 108x160 + 91x161 + 223x162 + 430x163 + 363x164 + 597x165 + 292x166 + 585x167 + 464x168 + 435x169 + 232x170 + 354x171 + 264x172 + 112x173 + 603x174 + 28x175 + 551x176 + 407x177 + 312x178 + 233x179 + 590x180 + 131x181 + 439x182 + 583x183 + 74x184 + 341x185 + 253x186 + 17x187 + 406x188 + 419x189 + 592x190 + 435x191 + 243x192 + 63x193 + 367x194 + 167x195 + 50x196 + 578x197 + 487x198 + 274x199 + 37x200 + 139x201 + 546x202 + 573x203 + 463x204 + 353x205 + 532x206 + 532x207 + 294x208 + 227x209 + 155x210 + 245x211 <= 59832
65x1 + 487x2 + 186x3 + 456x4 + 431x5 + 278x6 + 141x7 + 15x8 + 190x9 + 202x10 + 275x11 + 480x12 + 269x13 + 83x14 + 127x15 + 465x16 + 230x17 + 108x18 + 123x19 + 215x20 + 457x21 + 88x22 + 472x23 + 326x24 + 161x25 + 386x26 + 593x27 + 134x28 + 294x29 + 76x30 + 137x31 + 147x32 + 273x33 + 544x34 + 315x35 + 474x36 + 340x37 + 458x38 + 70x39 + 274x40 + 431x41 + 151x42 + 360x43 + 305x44 + 331x45 + 560x46 + 84x47 + 596x48 + 343x49 + 338x50 + 347x51 + 530x52 + 201x53 + 98x54 + 132x55 + 409x56 + 430x57 + 431x58 + 467x59 + 298x60 + 130x61 + 508x62 + 38x63 + 543x64 + 511x65 + 563x66 + 10x67 + 125x68 + 568x69 + 304x70 + 208x71 + 516x72 + 360x73 + 174x74 + 432x75 + 569x76 + 392x77 + 555x78 + 478x79 + 79x80 + 271x81 + 323x82 + 374x83 + 533x84 + 446x85 + 206x86 + 406x87 + 559x88 + 65x89 + 529x90 + 269x91 + 376x92 + 221x93 + 297x94 + 469x95 + 145x96 + 510x97 + 335x98 + 124x99 + 444x100 + 473x101 + 53x102 + 482x103 + 364x104 + 315x105 + 235x106 + 199x107 + 514x108 + 590x109 + 429x110 + 212x111 + 179x112 + 220x113 + 402x114 + 580x115 + 500x116 + 91x117 + 6x118 + 214x119 + 181x120 + 498x121 + 166x122 + 173x123 + 188x124 + 226x125 + 163x126 + 76x127 + 556x128 + 7x129 + 51x130 + 79x131 + 557x132 + 10x133 + 287x134 + 600x135 + 226x136 + 557x137 + 253x138 + 210x139 + 413x140 + 221x141 + 416x142 + 295x143 + 589x144 + 374x145 + 524x146 + 249x147 + 491x148 + 220x149 + 561x150 + 341x151 + 318x152 + 284x153 + 275x154 + 226x155 + 128x156 + 403x157 + 108x158 + 125x159 + 38x160 + 142x161 + 75x162 + 83x163 + 221x164 + 474x165 + 517x166 + 153x167 + 16x168 + 497x169 + 10x170 + 566x171 + 303x172 + 94x173 + 576x174 + 128x175 + 30x176 + 0x177 + 490x178 + 462x179 + 172x180 + 439x181 + 563x182 + 23x183 + 148x184 + 271x185 + 375x186 + 354x187 + 150x188 + 244x189 + 448x190 + 305x191 + 309x192 + 402x193 + 453x194 + 99x195 + 369x196 + 378x197 + 360x198 + 207x199 + 219x200 + 179x201 + 272x202 + 428x203 + 557x204 + 309x205 + 99x206 + 415x207 + 121x208 + 228x209 + 430x210 + 292x211 <= 41258
