restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
6x1 + 17x2 + 0x3 + 96x4 + 126x5 + 111x6 + 25x7 + 361x8 + 72x9 + 199x10 + 105x11 + 31x12 + 219x13 + 269x14 + 275x15 + 319x16 + 32x17 + 298x18 + 310x19 + 111x20 + 240x21 + 262x22 + 31x23 + 209x24 + 248x25 + 82x26 + 264x27 + 11x28 + 107x29 + 119x30 + 231x31 + 28x32 + 288x33 + 154x34 + 285x35 + 49x36 + 188x37 + 238x38 + 217x39 + 24x40 + 81x41 + 142x42 + 247x43 + 281x44 + 313x45 + 282x46 + 35x47 + 137x48 + 158x49 + 101x50 + 276x51 + 40x52 + 231x53 + 107x54 + 205x55 + 197x56 + 322x57 + 54x58 + 223x59 + 314x60 + 223x61 + 314x62 + 241x63 + 127x64 + 362x65 + 53x66 + 52x67 + 198x68 + 172x69 + 85x70 + 253x71 + 215x72 + 189x73 + 299x74 + 319x75 + 354x76 + 147x77 + 171x78 + 97x79 + 93x80 + 73x81 + 213x82 + 161x83 + 12x84 + 266x85 + 110x86 + 273x87 + 33x88 + 242x89 + 41x90 + 221x91 + 105x92 + 161x93 + 261x94 + 24x95 + 231x96 + 309x97 + 65x98 + 172x99 + 252x100 + 213x101 + 335x102 + 181x103 + 218x104 + 56x105 + 15x106 + 235x107 + 147x108 + 326x109 + 314x110 + 19x111 + 193x112 + 35x113 + 126x114 + 212x115 + 211x116 + 260x117 + 113x118 + 83x119 + 96x120 + 191x121 + 19x122 + 231x123 + 163x124 + 362x125 + 356x126 + 86x127 + 334x128 + 217x129 + 173x130 + 41x131 + 200x132 + 17x133 + 65x134 + 356x135 + 106x136 + 272x137 + 129x138 + 304x139 + 204x140 + 216x141 + 56x142 + 235x143 + 236x144 + 301x145 + 331x146 + 110x147 + 64x148 + 136x149 + 319x150 + 304x151 + 324x152 + 298x153 + 271x154 + 52x155 + 311x156 + 185x157 + 333x158 + 157x159 + 234x160 + 172x161 + 94x162 + 165x163 + 221x164 + 117x165 + 215x166 + 70x167 + 209x168 + 174x169 + 18x170 + 37x171 + 61x172 + 234x173 + 328x174 + 252x175 + 151x176 + 219x177 + 96x178 + 110x179 + 306x180 + 7x181 + 236x182 + 201x183 + 294x184 + 30x185 + 153x186 + 200x187 + 199x188 + 218x189 + 267x190 + 135x191 + 47x192 + 185x193 <= 26800
50x1 + 0x2 + 292x3 + 305x4 + 262x5 + 124x6 + 311x7 + 236x8 + 169x9 + 89x10 + 145x11 + 212x12 + 134x13 + 58x14 + 6x15 + 49x16 + 328x17 + 18x18 + 230x19 + 131x20 + 237x21 + 258x22 + 57x23 + 243x24 + 95x25 + 323x26 + 68x27 + 358x28 + 152x29 + 252x30 + 287x31 + 124x32 + 69x33 + 18x34 + 97x35 + 290x36 + 127x37 + 1x38 + 328x39 + 325x40 + 358x41 + 15x42 + 26x43 + 286x44 + 145x45 + 76x46 + 114x47 + 292x48 + 287x49 + 164x50 + 160x51 + 160x52 + 84x53 + 134x54 + 336x55 + 270x56 + 258x57 + 156x58 + 49x59 + 238x60 + 255x61 + 180x62 + 42x63 + 323x64 + 96x65 + 135x66 + 42x67 + 173x68 + 263x69 + 30x70 + 27x71 + 141x72 + 338x73 + 253x74 + 74x75 + 166x76 + 129x77 + 301x78 + 184x79 + 14x80 + 258x81 + 78x82 + 120x83 + 54x84 + 4x85 + 230x86 + 281x87 + 302x88 + 301x89 + 180x90 + 110x91 + 47x92 + 267x93 + 81x94 + 350x95 + 91x96 + 60x97 + 181x98 + 129x99 + 8x100 + 34x101 + 125x102 + 119x103 + 279x104 + 320x105 + 173x106 + 128x107 + 83x108 + 241x109 + 324x110 + 301x111 + 141x112 + 247x113 + 240x114 + 108x115 + 241x116 + 116x117 + 138x118 + 83x119 + 155x120 + 226x121 + 220x122 + 97x123 + 356x124 + 2x125 + 184x126 + 320x127 + 157x128 + 51x129 + 132x130 + 337x131 + 66x132 + 85x133 + 93x134 + 234x135 + 214x136 + 18x137 + 359x138 + 183x139 + 212x140 + 275x141 + 107x142 + 296x143 + 293x144 + 319x145 + 305x146 + 36x147 + 149x148 + 121x149 + 26x150 + 251x151 + 215x152 + 298x153 + 226x154 + 313x155 + 247x156 + 315x157 + 246x158 + 199x159 + 66x160 + 108x161 + 242x162 + 54x163 + 133x164 + 131x165 + 343x166 + 205x167 + 67x168 + 97x169 + 17x170 + 145x171 + 98x172 + 200x173 + 276x174 + 332x175 + 126x176 + 176x177 + 263x178 + 204x179 + 214x180 + 77x181 + 82x182 + 18x183 + 189x184 + 272x185 + 171x186 + 211x187 + 107x188 + 85x189 + 38x190 + 352x191 + 300x192 + 288x193 <= 4163
235x1 + 132x2 + 132x3 + 121x4 + 34x5 + 341x6 + 327x7 + 245x8 + 146x9 + 350x10 + 38x11 + 38x12 + 282x13 + 246x14 + 289x15 + 176x16 + 290x17 + 260x18 + 34x19 + 246x20 + 292x21 + 18x22 + 210x23 + 130x24 + 201x25 + 10x26 + 220x27 + 341x28 + 299x29 + 256x30 + 142x31 + 15x32 + 188x33 + 39x34 + 169x35 + 19x36 + 178x37 + 193x38 + 229x39 + 299x40 + 195x41 + 310x42 + 34x43 + 261x44 + 288x45 + 60x46 + 96x47 + 11x48 + 219x49 + 185x50 + 184x51 + 301x52 + 31x53 + 122x54 + 15x55 + 305x56 + 5x57 + 163x58 + 69x59 + 261x60 + 300x61 + 6x62 + 152x63 + 271x64 + 68x65 + 101x66 + 170x67 + 276x68 + 129x69 + 130x70 + 245x71 + 197x72 + 263x73 + 253x74 + 344x75 + 222x76 + 182x77 + 314x78 + 142x79 + 183x80 + 244x81 + 327x82 + 352x83 + 213x84 + 259x85 + 289x86 + 282x87 + 204x88 + 299x89 + 98x90 + 275x91 + 319x92 + 43x93 + 10x94 + 261x95 + 21x96 + 12x97 + 301x98 + 32x99 + 47x100 + 26x101 + 39x102 + 67x103 + 9x104 + 176x105 + 124x106 + 184x107 + 112x108 + 116x109 + 230x110 + 21x111 + 108x112 + 40x113 + 293x114 + 266x115 + 233x116 + 229x117 + 178x118 + 359x119 + 281x120 + 248x121 + 231x122 + 297x123 + 173x124 + 177x125 + 1x126 + 223x127 + 102x128 + 53x129 + 326x130 + 181x131 + 131x132 + 143x133 + 338x134 + 15x135 + 123x136 + 254x137 + 166x138 + 126x139 + 232x140 + 144x141 + 205x142 + 138x143 + 330x144 + 341x145 + 263x146 + 226x147 + 188x148 + 115x149 + 203x150 + 151x151 + 70x152 + 245x153 + 189x154 + 205x155 + 70x156 + 358x157 + 310x158 + 98x159 + 34x160 + 13x161 + 332x162 + 71x163 + 195x164 + 82x165 + 295x166 + 49x167 + 298x168 + 111x169 + 345x170 + 174x171 + 317x172 + 14x173 + 339x174 + 219x175 + 343x176 + 265x177 + 113x178 + 353x179 + 180x180 + 26x181 + 270x182 + 176x183 + 301x184 + 166x185 + 177x186 + 182x187 + 114x188 + 317x189 + 162x190 + 170x191 + 152x192 + 251x193 <= 18728
318x1 + 31x2 + 91x3 + 227x4 + 187x5 + 0x6 + 242x7 + 287x8 + 242x9 + 118x10 + 44x11 + 326x12 + 246x13 + 225x14 + 235x15 + 339x16 + 53x17 + 191x18 + 323x19 + 32x20 + 207x21 + 357x22 + 18x23 + 338x24 + 40x25 + 73x26 + 296x27 + 138x28 + 98x29 + 86x30 + 209x31 + 178x32 + 80x33 + 234x34 + 326x35 + 107x36 + 172x37 + 130x38 + 154x39 + 19x40 + 51x41 + 221x42 + 100x43 + 12x44 + 108x45 + 81x46 + 163x47 + 247x48 + 175x49 + 103x50 + 184x51 + 349x52 + 1x53 + 224x54 + 35x55 + 310x56 + 296x57 + 207x58 + 338x59 + 323x60 + 144x61 + 229x62 + 355x63 + 0x64 + 331x65 + 57x66 + 152x67 + 299x68 + 196x69 + 308x70 + 327x71 + 197x72 + 154x73 + 174x74 + 151x75 + 188x76 + 218x77 + 354x78 + 312x79 + 51x80 + 215x81 + 335x82 + 187x83 + 226x84 + 281x85 + 157x86 + 28x87 + 51x88 + 345x89 + 354x90 + 83x91 + 306x92 + 226x93 + 170x94 + 329x95 + 361x96 + 63x97 + 308x98 + 132x99 + 192x100 + 46x101 + 322x102 + 35x103 + 316x104 + 132x105 + 163x106 + 205x107 + 213x108 + 71x109 + 32x110 + 335x111 + 223x112 + 345x113 + 292x114 + 75x115 + 361x116 + 7x117 + 60x118 + 64x119 + 106x120 + 115x121 + 144x122 + 290x123 + 186x124 + 189x125 + 199x126 + 305x127 + 116x128 + 205x129 + 291x130 + 358x131 + 167x132 + 184x133 + 136x134 + 27x135 + 360x136 + 87x137 + 178x138 + 194x139 + 133x140 + 355x141 + 211x142 + 305x143 + 120x144 + 219x145 + 234x146 + 136x147 + 278x148 + 98x149 + 337x150 + 70x151 + 339x152 + 3x153 + 183x154 + 250x155 + 101x156 + 244x157 + 46x158 + 224x159 + 297x160 + 361x161 + 338x162 + 104x163 + 287x164 + 231x165 + 40x166 + 200x167 + 335x168 + 122x169 + 83x170 + 27x171 + 58x172 + 287x173 + 259x174 + 223x175 + 294x176 + 193x177 + 121x178 + 213x179 + 221x180 + 337x181 + 132x182 + 349x183 + 91x184 + 286x185 + 32x186 + 164x187 + 350x188 + 95x189 + 49x190 + 203x191 + 105x192 + 255x193 <= 13140
275x1 + 295x2 + 1x3 + 21x4 + 36x5 + 330x6 + 65x7 + 362x8 + 97x9 + 320x10 + 62x11 + 227x12 + 103x13 + 100x14 + 11x15 + 259x16 + 118x17 + 191x18 + 156x19 + 252x20 + 276x21 + 1x22 + 152x23 + 200x24 + 182x25 + 349x26 + 199x27 + 25x28 + 158x29 + 173x30 + 43x31 + 292x32 + 109x33 + 102x34 + 214x35 + 101x36 + 131x37 + 252x38 + 274x39 + 143x40 + 352x41 + 295x42 + 283x43 + 103x44 + 28x45 + 314x46 + 331x47 + 331x48 + 5x49 + 164x50 + 33x51 + 108x52 + 185x53 + 307x54 + 288x55 + 340x56 + 172x57 + 129x58 + 6x59 + 263x60 + 278x61 + 221x62 + 19x63 + 147x64 + 103x65 + 173x66 + 144x67 + 299x68 + 29x69 + 36x70 + 303x71 + 66x72 + 236x73 + 240x74 + 283x75 + 20x76 + 5x77 + 125x78 + 135x79 + 49x80 + 132x81 + 293x82 + 361x83 + 310x84 + 168x85 + 224x86 + 82x87 + 10x88 + 35x89 + 242x90 + 202x91 + 137x92 + 94x93 + 48x94 + 95x95 + 202x96 + 2x97 + 237x98 + 318x99 + 347x100 + 92x101 + 158x102 + 5x103 + 289x104 + 274x105 + 340x106 + 42x107 + 189x108 + 242x109 + 223x110 + 129x111 + 281x112 + 300x113 + 25x114 + 82x115 + 199x116 + 141x117 + 39x118 + 110x119 + 268x120 + 172x121 + 114x122 + 30x123 + 288x124 + 287x125 + 247x126 + 217x127 + 10x128 + 218x129 + 337x130 + 152x131 + 91x132 + 123x133 + 190x134 + 335x135 + 44x136 + 350x137 + 196x138 + 354x139 + 159x140 + 337x141 + 161x142 + 317x143 + 174x144 + 1x145 + 134x146 + 207x147 + 318x148 + 253x149 + 294x150 + 63x151 + 126x152 + 83x153 + 351x154 + 160x155 + 179x156 + 105x157 + 347x158 + 40x159 + 39x160 + 95x161 + 354x162 + 207x163 + 46x164 + 49x165 + 69x166 + 213x167 + 77x168 + 46x169 + 238x170 + 360x171 + 328x172 + 309x173 + 284x174 + 89x175 + 183x176 + 341x177 + 340x178 + 36x179 + 317x180 + 193x181 + 158x182 + 312x183 + 232x184 + 333x185 + 173x186 + 295x187 + 217x188 + 73x189 + 22x190 + 100x191 + 163x192 + 273x193 <= 12255
224x1 + 212x2 + 205x3 + 333x4 + 245x5 + 347x6 + 320x7 + 164x8 + 210x9 + 158x10 + 141x11 + 12x12 + 10x13 + 261x14 + 324x15 + 56x16 + 324x17 + 113x18 + 125x19 + 5x20 + 142x21 + 221x22 + 236x23 + 116x24 + 276x25 + 317x26 + 229x27 + 50x28 + 292x29 + 151x30 + 272x31 + 126x32 + 5x33 + 93x34 + 55x35 + 132x36 + 229x37 + 249x38 + 269x39 + 178x40 + 83x41 + 92x42 + 55x43 + 218x44 + 68x45 + 77x46 + 272x47 + 110x48 + 80x49 + 170x50 + 138x51 + 57x52 + 4x53 + 358x54 + 226x55 + 145x56 + 169x57 + 328x58 + 225x59 + 45x60 + 321x61 + 117x62 + 87x63 + 118x64 + 3x65 + 77x66 + 349x67 + 125x68 + 232x69 + 319x70 + 260x71 + 66x72 + 189x73 + 137x74 + 255x75 + 351x76 + 337x77 + 187x78 + 113x79 + 292x80 + 219x81 + 278x82 + 238x83 + 216x84 + 352x85 + 203x86 + 225x87 + 309x88 + 239x89 + 208x90 + 211x91 + 212x92 + 336x93 + 308x94 + 175x95 + 342x96 + 9x97 + 33x98 + 7x99 + 243x100 + 178x101 + 187x102 + 34x103 + 175x104 + 232x105 + 273x106 + 94x107 + 35x108 + 304x109 + 115x110 + 219x111 + 217x112 + 359x113 + 216x114 + 362x115 + 245x116 + 149x117 + 184x118 + 204x119 + 276x120 + 182x121 + 313x122 + 312x123 + 209x124 + 5x125 + 186x126 + 31x127 + 255x128 + 238x129 + 154x130 + 297x131 + 17x132 + 180x133 + 86x134 + 139x135 + 95x136 + 96x137 + 135x138 + 291x139 + 209x140 + 293x141 + 24x142 + 80x143 + 298x144 + 263x145 + 24x146 + 18x147 + 264x148 + 26x149 + 253x150 + 170x151 + 143x152 + 218x153 + 247x154 + 182x155 + 139x156 + 50x157 + 217x158 + 285x159 + 190x160 + 69x161 + 300x162 + 270x163 + 255x164 + 348x165 + 136x166 + 352x167 + 101x168 + 356x169 + 178x170 + 187x171 + 182x172 + 315x173 + 277x174 + 242x175 + 181x176 + 128x177 + 359x178 + 85x179 + 9x180 + 362x181 + 326x182 + 262x183 + 58x184 + 302x185 + 112x186 + 116x187 + 146x188 + 284x189 + 54x190 + 191x191 + 83x192 + 29x193 <= 9306
346x1 + 15x2 + 311x3 + 29x4 + 156x5 + 59x6 + 325x7 + 79x8 + 23x9 + 231x10 + 34x11 + 98x12 + 226x13 + 231x14 + 258x15 + 168x16 + 113x17 + 186x18 + 53x19 + 323x20 + 56x21 + 157x22 + 146x23 + 53x24 + 180x25 + 240x26 + 201x27 + 318x28 + 8x29 + 27x30 + 277x31 + 148x32 + 232x33 + 37x34 + 247x35 + 98x36 + 349x37 + 155x38 + 266x39 + 131x40 + 186x41 + 21x42 + 84x43 + 20x44 + 124x45 + 247x46 + 324x47 + 208x48 + 349x49 + 102x50 + 315x51 + 83x52 + 256x53 + 59x54 + 25x55 + 359x56 + 177x57 + 53x58 + 133x59 + 345x60 + 209x61 + 131x62 + 147x63 + 49x64 + 181x65 + 275x66 + 198x67 + 2x68 + 55x69 + 347x70 + 133x71 + 33x72 + 301x73 + 212x74 + 203x75 + 4x76 + 109x77 + 60x78 + 288x79 + 147x80 + 79x81 + 231x82 + 45x83 + 247x84 + 262x85 + 172x86 + 302x87 + 120x88 + 345x89 + 65x90 + 309x91 + 297x92 + 153x93 + 306x94 + 17x95 + 220x96 + 104x97 + 85x98 + 263x99 + 95x100 + 246x101 + 298x102 + 183x103 + 132x104 + 308x105 + 255x106 + 268x107 + 261x108 + 29x109 + 299x110 + 215x111 + 40x112 + 18x113 + 70x114 + 130x115 + 361x116 + 351x117 + 227x118 + 142x119 + 321x120 + 38x121 + 298x122 + 78x123 + 255x124 + 9x125 + 263x126 + 352x127 + 41x128 + 59x129 + 192x130 + 314x131 + 148x132 + 82x133 + 172x134 + 145x135 + 171x136 + 176x137 + 306x138 + 127x139 + 92x140 + 250x141 + 163x142 + 112x143 + 232x144 + 45x145 + 328x146 + 324x147 + 249x148 + 268x149 + 234x150 + 101x151 + 218x152 + 224x153 + 356x154 + 331x155 + 27x156 + 116x157 + 196x158 + 14x159 + 52x160 + 250x161 + 110x162 + 193x163 + 85x164 + 277x165 + 229x166 + 218x167 + 62x168 + 103x169 + 328x170 + 340x171 + 7x172 + 220x173 + 29x174 + 105x175 + 151x176 + 41x177 + 281x178 + 75x179 + 81x180 + 342x181 + 211x182 + 332x183 + 277x184 + 60x185 + 91x186 + 348x187 + 43x188 + 13x189 + 258x190 + 196x191 + 99x192 + 200x193 <= 27774
57x1 + 250x2 + 219x3 + 357x4 + 202x5 + 2x6 + 35x7 + 160x8 + 127x9 + 274x10 + 63x11 + 293x12 + 201x13 + 204x14 + 335x15 + 244x16 + 121x17 + 348x18 + 326x19 + 97x20 + 306x21 + 63x22 + 299x23 + 18x24 + 306x25 + 276x26 + 162x27 + 87x28 + 205x29 + 323x30 + 347x31 + 314x32 + 2x33 + 83x34 + 147x35 + 267x36 + 351x37 + 31x38 + 249x39 + 234x40 + 49x41 + 211x42 + 2x43 + 270x44 + 18x45 + 48x46 + 287x47 + 110x48 + 147x49 + 32x50 + 344x51 + 211x52 + 188x53 + 240x54 + 161x55 + 212x56 + 87x57 + 333x58 + 174x59 + 30x60 + 144x61 + 6x62 + 324x63 + 157x64 + 299x65 + 46x66 + 332x67 + 314x68 + 316x69 + 352x70 + 239x71 + 115x72 + 16x73 + 261x74 + 110x75 + 308x76 + 56x77 + 322x78 + 273x79 + 116x80 + 245x81 + 360x82 + 312x83 + 249x84 + 175x85 + 173x86 + 293x87 + 343x88 + 2x89 + 242x90 + 171x91 + 307x92 + 245x93 + 48x94 + 108x95 + 85x96 + 188x97 + 34x98 + 162x99 + 194x100 + 192x101 + 352x102 + 90x103 + 10x104 + 326x105 + 128x106 + 62x107 + 169x108 + 63x109 + 199x110 + 358x111 + 205x112 + 291x113 + 86x114 + 31x115 + 154x116 + 171x117 + 19x118 + 362x119 + 197x120 + 266x121 + 247x122 + 280x123 + 283x124 + 190x125 + 331x126 + 87x127 + 214x128 + 199x129 + 142x130 + 243x131 + 325x132 + 153x133 + 62x134 + 157x135 + 196x136 + 336x137 + 336x138 + 253x139 + 186x140 + 249x141 + 32x142 + 323x143 + 324x144 + 96x145 + 309x146 + 274x147 + 66x148 + 57x149 + 285x150 + 76x151 + 62x152 + 239x153 + 39x154 + 162x155 + 197x156 + 189x157 + 125x158 + 81x159 + 13x160 + 346x161 + 281x162 + 243x163 + 254x164 + 13x165 + 251x166 + 302x167 + 101x168 + 60x169 + 95x170 + 305x171 + 17x172 + 30x173 + 81x174 + 65x175 + 89x176 + 4x177 + 267x178 + 230x179 + 337x180 + 229x181 + 219x182 + 237x183 + 97x184 + 12x185 + 247x186 + 158x187 + 246x188 + 174x189 + 55x190 + 96x191 + 202x192 + 41x193 <= 15671
38x1 + 199x2 + 216x3 + 152x4 + 272x5 + 226x6 + 45x7 + 181x8 + 17x9 + 256x10 + 334x11 + 338x12 + 325x13 + 206x14 + 144x15 + 59x16 + 133x17 + 94x18 + 76x19 + 362x20 + 106x21 + 107x22 + 348x23 + 249x24 + 196x25 + 36x26 + 286x27 + 37x28 + 306x29 + 234x30 + 310x31 + 112x32 + 77x33 + 93x34 + 102x35 + 81x36 + 212x37 + 156x38 + 111x39 + 67x40 + 8x41 + 172x42 + 245x43 + 28x44 + 47x45 + 202x46 + 284x47 + 274x48 + 261x49 + 253x50 + 168x51 + 60x52 + 336x53 + 12x54 + 43x55 + 130x56 + 279x57 + 276x58 + 99x59 + 307x60 + 259x61 + 275x62 + 42x63 + 185x64 + 61x65 + 104x66 + 150x67 + 66x68 + 351x69 + 64x70 + 99x71 + 280x72 + 298x73 + 62x74 + 346x75 + 266x76 + 125x77 + 115x78 + 118x79 + 318x80 + 80x81 + 51x82 + 70x83 + 215x84 + 182x85 + 4x86 + 305x87 + 134x88 + 170x89 + 144x90 + 268x91 + 57x92 + 335x93 + 109x94 + 43x95 + 314x96 + 225x97 + 251x98 + 253x99 + 110x100 + 33x101 + 106x102 + 102x103 + 143x104 + 360x105 + 108x106 + 63x107 + 158x108 + 107x109 + 252x110 + 12x111 + 349x112 + 167x113 + 66x114 + 238x115 + 350x116 + 192x117 + 284x118 + 48x119 + 53x120 + 356x121 + 165x122 + 280x123 + 30x124 + 327x125 + 223x126 + 281x127 + 142x128 + 290x129 + 148x130 + 162x131 + 323x132 + 116x133 + 225x134 + 284x135 + 45x136 + 129x137 + 194x138 + 331x139 + 92x140 + 239x141 + 38x142 + 122x143 + 63x144 + 197x145 + 39x146 + 268x147 + 198x148 + 309x149 + 74x150 + 13x151 + 336x152 + 51x153 + 192x154 + 270x155 + 337x156 + 6x157 + 45x158 + 197x159 + 91x160 + 157x161 + 59x162 + 283x163 + 99x164 + 155x165 + 134x166 + 315x167 + 282x168 + 242x169 + 189x170 + 264x171 + 114x172 + 229x173 + 107x174 + 307x175 + 304x176 + 58x177 + 268x178 + 315x179 + 176x180 + 58x181 + 214x182 + 54x183 + 78x184 + 239x185 + 39x186 + 257x187 + 332x188 + 317x189 + 281x190 + 239x191 + 86x192 + 80x193 <= 8257
153x1 + 28x2 + 290x3 + 133x4 + 329x5 + 148x6 + 58x7 + 238x8 + 278x9 + 105x10 + 329x11 + 121x12 + 343x13 + 360x14 + 3x15 + 153x16 + 349x17 + 52x18 + 290x19 + 27x20 + 57x21 + 102x22 + 297x23 + 70x24 + 13x25 + 84x26 + 43x27 + 295x28 + 313x29 + 330x30 + 286x31 + 188x32 + 28x33 + 285x34 + 35x35 + 48x36 + 209x37 + 204x38 + 137x39 + 194x40 + 91x41 + 323x42 + 2x43 + 146x44 + 202x45 + 309x46 + 85x47 + 225x48 + 232x49 + 302x50 + 254x51 + 78x52 + 185x53 + 339x54 + 150x55 + 89x56 + 237x57 + 290x58 + 18x59 + 327x60 + 182x61 + 132x62 + 20x63 + 48x64 + 347x65 + 158x66 + 258x67 + 339x68 + 173x69 + 34x70 + 144x71 + 55x72 + 310x73 + 351x74 + 237x75 + 216x76 + 148x77 + 252x78 + 58x79 + 65x80 + 95x81 + 217x82 + 344x83 + 202x84 + 236x85 + 200x86 + 249x87 + 274x88 + 52x89 + 325x90 + 120x91 + 27x92 + 151x93 + 161x94 + 241x95 + 324x96 + 239x97 + 218x98 + 26x99 + 24x100 + 15x101 + 261x102 + 180x103 + 93x104 + 361x105 + 90x106 + 245x107 + 110x108 + 99x109 + 158x110 + 125x111 + 78x112 + 216x113 + 210x114 + 312x115 + 122x116 + 126x117 + 145x118 + 326x119 + 180x120 + 28x121 + 75x122 + 320x123 + 37x124 + 229x125 + 58x126 + 138x127 + 108x128 + 19x129 + 190x130 + 215x131 + 100x132 + 52x133 + 332x134 + 76x135 + 94x136 + 1x137 + 158x138 + 183x139 + 350x140 + 350x141 + 51x142 + 342x143 + 358x144 + 264x145 + 257x146 + 195x147 + 162x148 + 348x149 + 208x150 + 140x151 + 239x152 + 352x153 + 51x154 + 11x155 + 258x156 + 228x157 + 355x158 + 258x159 + 149x160 + 72x161 + 290x162 + 86x163 + 114x164 + 7x165 + 235x166 + 263x167 + 227x168 + 49x169 + 92x170 + 33x171 + 197x172 + 197x173 + 280x174 + 334x175 + 56x176 + 7x177 + 267x178 + 22x179 + 353x180 + 264x181 + 234x182 + 288x183 + 199x184 + 171x185 + 181x186 + 244x187 + 333x188 + 346x189 + 46x190 + 108x191 + 335x192 + 78x193 <= 27177
321x1 + 128x2 + 300x3 + 99x4 + 86x5 + 287x6 + 54x7 + 236x8 + 314x9 + 84x10 + 166x11 + 240x12 + 322x13 + 116x14 + 159x15 + 15x16 + 335x17 + 357x18 + 268x19 + 134x20 + 70x21 + 163x22 + 124x23 + 278x24 + 326x25 + 206x26 + 179x27 + 265x28 + 61x29 + 361x30 + 45x31 + 332x32 + 143x33 + 350x34 + 276x35 + 278x36 + 165x37 + 58x38 + 91x39 + 253x40 + 286x41 + 5x42 + 181x43 + 120x44 + 327x45 + 3x46 + 301x47 + 14x48 + 26x49 + 292x50 + 111x51 + 128x52 + 15x53 + 176x54 + 283x55 + 301x56 + 137x57 + 222x58 + 335x59 + 170x60 + 128x61 + 309x62 + 85x63 + 327x64 + 208x65 + 329x66 + 133x67 + 289x68 + 232x69 + 29x70 + 276x71 + 268x72 + 302x73 + 132x74 + 11x75 + 346x76 + 59x77 + 158x78 + 95x79 + 174x80 + 153x81 + 318x82 + 350x83 + 162x84 + 94x85 + 246x86 + 69x87 + 31x88 + 195x89 + 212x90 + 82x91 + 347x92 + 285x93 + 51x94 + 71x95 + 198x96 + 105x97 + 231x98 + 184x99 + 220x100 + 240x101 + 342x102 + 132x103 + 240x104 + 267x105 + 167x106 + 7x107 + 218x108 + 334x109 + 227x110 + 220x111 + 334x112 + 37x113 + 360x114 + 180x115 + 206x116 + 232x117 + 153x118 + 195x119 + 318x120 + 236x121 + 125x122 + 261x123 + 55x124 + 327x125 + 356x126 + 149x127 + 317x128 + 134x129 + 319x130 + 110x131 + 116x132 + 214x133 + 196x134 + 254x135 + 5x136 + 318x137 + 133x138 + 110x139 + 357x140 + 343x141 + 115x142 + 209x143 + 92x144 + 269x145 + 168x146 + 146x147 + 85x148 + 147x149 + 49x150 + 287x151 + 227x152 + 319x153 + 272x154 + 14x155 + 49x156 + 290x157 + 78x158 + 25x159 + 212x160 + 102x161 + 269x162 + 205x163 + 191x164 + 279x165 + 292x166 + 246x167 + 100x168 + 270x169 + 296x170 + 24x171 + 200x172 + 144x173 + 87x174 + 333x175 + 42x176 + 11x177 + 323x178 + 253x179 + 298x180 + 109x181 + 247x182 + 221x183 + 84x184 + 87x185 + 362x186 + 301x187 + 56x188 + 219x189 + 362x190 + 170x191 + 19x192 + 19x193 <= 3815
274x1 + 125x2 + 305x3 + 216x4 + 12x5 + 4x6 + 290x7 + 188x8 + 57x9 + 351x10 + 238x11 + 359x12 + 150x13 + 273x14 + 137x15 + 13x16 + 230x17 + 340x18 + 361x19 + 287x20 + 117x21 + 83x22 + 224x23 + 2x24 + 238x25 + 210x26 + 163x27 + 14x28 + 338x29 + 94x30 + 152x31 + 218x32 + 47x33 + 75x34 + 132x35 + 284x36 + 113x37 + 315x38 + 358x39 + 112x40 + 27x41 + 74x42 + 189x43 + 202x44 + 312x45 + 68x46 + 154x47 + 174x48 + 150x49 + 207x50 + 319x51 + 133x52 + 186x53 + 182x54 + 144x55 + 66x56 + 114x57 + 180x58 + 93x59 + 75x60 + 329x61 + 138x62 + 38x63 + 27x64 + 312x65 + 24x66 + 219x67 + 67x68 + 69x69 + 101x70 + 296x71 + 83x72 + 343x73 + 37x74 + 58x75 + 251x76 + 157x77 + 342x78 + 79x79 + 144x80 + 272x81 + 305x82 + 123x83 + 69x84 + 230x85 + 119x86 + 298x87 + 174x88 + 52x89 + 132x90 + 138x91 + 258x92 + 48x93 + 203x94 + 186x95 + 188x96 + 222x97 + 60x98 + 330x99 + 27x100 + 361x101 + 86x102 + 91x103 + 6x104 + 343x105 + 252x106 + 180x107 + 323x108 + 23x109 + 171x110 + 236x111 + 100x112 + 328x113 + 354x114 + 325x115 + 51x116 + 138x117 + 361x118 + 197x119 + 248x120 + 98x121 + 362x122 + 315x123 + 98x124 + 151x125 + 190x126 + 227x127 + 338x128 + 332x129 + 231x130 + 153x131 + 237x132 + 154x133 + 117x134 + 148x135 + 17x136 + 313x137 + 164x138 + 206x139 + 340x140 + 317x141 + 181x142 + 96x143 + 257x144 + 248x145 + 145x146 + 280x147 + 280x148 + 117x149 + 157x150 + 203x151 + 152x152 + 150x153 + 306x154 + 113x155 + 104x156 + 189x157 + 224x158 + 291x159 + 153x160 + 209x161 + 86x162 + 323x163 + 11x164 + 51x165 + 70x166 + 341x167 + 306x168 + 59x169 + 140x170 + 270x171 + 320x172 + 137x173 + 215x174 + 43x175 + 271x176 + 316x177 + 290x178 + 99x179 + 136x180 + 59x181 + 91x182 + 236x183 + 359x184 + 234x185 + 75x186 + 196x187 + 61x188 + 91x189 + 155x190 + 92x191 + 158x192 + 272x193 <= 10049
